"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1805130165975965978","Mon Jun 24 06:45:43 +0000 2024","1"," Hidrolimpiadora worgrip 1600w. 120 bar. - 132.00 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #worgrip https://t.co/oafQ6f7W9F","1805130165975965978","","","in","España","0","0","1","https://x.com/madali_shop/status/1805130165975965978","1630558004427870208","madali_shop"
"1804978650582008035","Sun Jun 23 20:54:30 +0000 2024","0","@gIowink gausah deh itu keknya ga penting2 bgt.. nanti ig munculin iklan yg linear sm yg biasa km search di google/ecommerce","1804981380629270534","","gIowink","in","☔️","0","1","0","https://x.com/orenjefools/status/1804981380629270534","1390554664186175490","orenjefools"
"1804925913911701890","Sun Jun 23 17:14:06 +0000 2024","0","SCAM DIGICAM ameesanuftaayu @poopaboch ‼️‼️‼️hati-hati men temen jgn mau beli kalo tf diluar ecommerce kecuali emng trusted/emng penjual digicam yg banyak testi #scam #digicam wts wtb digicam","1804925913911701890","","","in","","0","1","0","https://x.com/haechankodomo/status/1804925913911701890","1505049817588060161","haechankodomo"
"1804896286363271446","Sun Jun 23 17:06:54 +0000 2024","0","@geayau INI KAYANYA ORANG YANG SAMA KAK fotonya sama persis aku hampir ketipu sama orang ini HATI HATII YA GUYSS!! pokonya jangan mau kalo disuruh tf/splitpay better pake ecommerce alias rekber. https://t.co/5o18zFaqQu","1804924103251693694","https://pbs.twimg.com/media/GQxg5d5a0AAnP1K.jpg","geayau","in","","1","1","0","https://x.com/76folders/status/1804924103251693694","1679677977976786945","76folders"
"1800534692158210278","Sun Jun 23 16:15:23 +0000 2024","0","4.IMK final project design pake metode hdc buat jurnal aplikasi e commerce berbasis VR Ai dan AR seribet itu ternyaata banyak teori a b c d‍ tiap hal kecil aja ada fungsi dan tujuan yg beenr bener harus jelas smpe ke akar akar https://t.co/pZuVJBuX3i","1804911137647141285","https://pbs.twimg.com/media/GQxVHHfawAAsqx4.jpg","your_maxca","in","🧸","0","0","0","https://x.com/your_maxca/status/1804911137647141285","1306191121152835587","your_maxca"
"1804401312018370604","Sun Jun 23 15:45:57 +0000 2024","0","@RubbishManUtd @macabemac Iyaa e commerce oren tp ga bs nyalahin ecom nya si krna yg jail org yg buka toko","1804903730711760990","","RubbishManUtd","in","","0","0","0","https://x.com/theodersideofst/status/1804903730711760990","1151537780280844288","theodersideofst"
"1804793558551130142","Sun Jun 23 15:43:14 +0000 2024","0","@glrhn Pernah ada yg flexing tapi bliau share toko nya di ecommerce. Kalo yg gitu gue percaya. Tapi kalo yg alibi gabisa ngasih tau secara spesifik tuh agak aneh aja sih kayak ngapain gitu dia flexing wkwkwkwkwkwk","1804903048285970574","","glrhn","in","Jakarta Capital Region, Indone","0","0","1","https://x.com/pitipitapuuu/status/1804903048285970574","810845916529688576","pitipitapuuu"
"1804502254491177116","Sun Jun 23 14:30:51 +0000 2024","0","@i_m_mortal_ toped ongkirnya lebih mahal dari ecommerce lain","1804884829919654301","","i_m_mortal_","in","Sidoarjo, Indonesia","0","0","0","https://x.com/marscof/status/1804884829919654301","54199088","marscof"
"1804746790442618947","Sun Jun 23 14:07:44 +0000 2024","0","@fauzie_saputra Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyak platform ecommerce yang muncul","1804879012424233118","","fauzie_saputra","in","","0","0","0","https://x.com/brisia_jadii/status/1804879012424233118","1694190874870374400","brisia_jadii"
"1804495070219190498","Sun Jun 23 13:36:50 +0000 2024","1","@Maudy_Apain @worksfess dsni jls lu blg aku sd jualan kembang api . emg dlu pas sd ada ecommerce? psti lu jualan keliling/tawarin tmn ke tmn kn? dan pasti semasa jualan itu lu mikirnya yg pnting laku dan kl ga laku ywdh ga jualan lagi. tp apa pengalaman itu bs jd jwban kl lu ditanya org?","1804871237275205719","","Maudy_Apain","in","","0","0","0","https://x.com/hanafudaearing/status/1804871237275205719","1678992034647126016","hanafudaearing"
"1804495070219190498","Sun Jun 23 13:33:23 +0000 2024","1","@Maudy_Apain @worksfess lu bilang tadi pengalaman kerja jualan binder dan kembang api lu gabilang kl jualannya itu di era skrg. kl lu jwb lu jualan binder dan kembang api di era skrg mngkin gue se7 krn bs jd pengalaman. tp kl jualan di era dlu emg dlu ada ecommerce kek shopee?","1804870368173428812","","Maudy_Apain","in","","0","1","0","https://x.com/hanafudaearing/status/1804870368173428812","1678992034647126016","hanafudaearing"
"1804869044283261409","Sun Jun 23 13:28:07 +0000 2024","0","Ada yang punya temen specialist ecommerce ga? Daerah bandungan","1804869044283261409","","","in","Bdg","0","0","0","https://x.com/medusachaser/status/1804869044283261409","1291894775717625856","medusachaser"
"1804837646444949964","Sun Jun 23 11:50:12 +0000 2024","0","@chocowalate IYAKAN GARA GARA ITU LEWAT GW BNRN LGSG NGECEK E COMMERCE","1804844403506528610","","chocowalate","in","was @haaoshoku","0","0","0","https://x.com/cuvitidala/status/1804844403506528610","535433343","cuvitidala"
"1804834278553096545","Sun Jun 23 11:09:58 +0000 2024","0","pertama kalinya komplain di ecommerce... bayangin aja udah sabar nungguin seller yg setting po 1 bulanan tp ujung-ujungnya kecancel karena telat kirim...","1804834278553096545","","","in","","0","0","0","https://x.com/iiichaeyoung/status/1804834278553096545","1620421643368804358","iiichaeyoung"
"1804329219096482261","Sun Jun 23 08:33:26 +0000 2024","0","@piyopikavet Coba search hewan peliharaan di ecommerce yg warna ijo dan oren. Rata-rata keywordnya diawali dengan kata mainan . Padahal yang dijual makhluk hidup. Yap memang buat sebagian orang di sini hewan itu mainan anak-anak. Mindset dari mana ya? ","1804794885817679883","","piyopikavet","in","Jakarta","0","0","1","https://x.com/kazenoshippo/status/1804794885817679883","1301095271888117766","kazenoshippo"
"1804787779559424377","Sun Jun 23 08:21:10 +0000 2024","0","@kharisaid 2 tahunan ini lagi masa jayanya affiliate gaada salahnya manfaatin Sa sebelum ecommerce 'Temu' beneran jadi masuk Indo...","1804791797060923512","","kharisaid","in","","0","0","0","https://x.com/alim_amarullah/status/1804791797060923512","1419522084","alim_amarullah"
"1759044811527803307","Sun Jun 23 07:46:14 +0000 2024","0","@thecat_O_o @timikiciw Haloo ka sekarang saya sedang melakukan penelitian perlindungan hukum pelaku usaha atas pengembalian barang tanpa alasan di e commerce shopee. Kak izin bertanya kalo sebagai pelaku usaha mengalami kerugian tidak ya terkait garansi bebas pengembalian terimakasih","1804783006298824829","","thecat_O_o","in","Indonesia","0","0","0","https://x.com/smartbgtt/status/1804783006298824829","1123881059387617280","smartbgtt"
"1804780786333401134","Sun Jun 23 07:37:25 +0000 2024","12","*tkrb ijin share #WTS Various Touken Ranbu Merch ️ 70k/each 80k/each 85k/each 100k 150k semuanya ready kamar dom Jatim. Bisa request co e commerce ヾ(･ω･*)ﾉ minat bisa dm @.moushakarami yah~ thank you https://t.co/LHIx28qQtM","1804780786333401134","https://pbs.twimg.com/media/GQvejo_aIAEEAMP.jpg","","in","2205","2","0","4","https://x.com/TkrbFess/status/1804780786333401134","1271466430353960960","TkrbFess"
"1804763690090270894","Sun Jun 23 06:29:29 +0000 2024","1","Beli barang online bakal ketemu 2 akad 1. Akad jual beli - utk perpindahan kepemilikan barang 2. Akad Ijarah - pemakaian jasa ekspedisi Dan e commerce sialan memunculkan 1 hal yg bikin 2 akad itu kacau balau yaitu : asuransi. ","1804763690090270894","","","in","Indonesia","0","1","0","https://x.com/nionaalfaen/status/1804763690090270894","125918605","nionaalfaen"
"1804761328432926828","Sun Jun 23 06:20:06 +0000 2024","0","Kalau difikir2 sebenernya ga ecommerce doang yg dinamis ya.. hidup jg gitu kadang 2 menit kedepan kayak ada aja yg berubah","1804761328432926828","","","in","Mars - Earth","0","1","0","https://x.com/dikaNurh/status/1804761328432926828","180661501","dikaNurh"
"1804750809772552470","Sun Jun 23 05:45:02 +0000 2024","0","trs barusan liat profile ig sepatu yg sebelumnya dikirim kakak gw mau ngecek siapa tau udh di acc. tapi ternyata blm. pas gw liat ada link gtt mengarah ke ecommerce. gw liat-liat lah dan nemuuu yg sama persis cuy?!?! tapi liat harganya?! wkwkw https://t.co/BfBcvFCaba","1804752504540008848","https://pbs.twimg.com/media/GQvE1IoakAAhPZj.jpg","fbunga","in","Jakarta","0","1","0","https://x.com/fbunga/status/1804752504540008848","79689926","fbunga"
"1804531990315888870","Sun Jun 23 05:33:33 +0000 2024","0","@MehulFanawala Bina bole sab bol diya apne toh sir","1804749616887284148","","MehulFanawala","in","Chennai","0","0","0","https://x.com/MrDigitalAyush/status/1804749616887284148","1275419778434269187","MrDigitalAyush"
"1804725276087361941","Sun Jun 23 03:56:50 +0000 2024","0","ada yg jual kartu emoney flazz bca gtu² ngga :( ak nyari di e commerce ama alfa gtu² pd banyak abis","1804725276087361941","","","in","DANA/SHOPEEPAY/OVO/GOPAY.     ","0","1","0","https://x.com/loirejfy_/status/1804725276087361941","1363839403689320455","loirejfy_"
"1804724286495867119","Sun Jun 23 03:52:58 +0000 2024","1"," Nak belajar lebih banyak teknik hebat? Join our e-commerce community on Telegram for more tips and in-depth discussions: https://t.co/UTN3XrN40x #SEO #Ecommerce #KeywordResearch","1804724301138100280","","mfirdausharun","in","Selangor, Malaysia","0","0","0","https://x.com/mfirdausharun/status/1804724301138100280","16881940","mfirdausharun"
"1804189512366723491","Sat Jun 22 17:51:07 +0000 2024","2","@_wafflepancake Ketimbang dikasi tender ke perusahaan ehm-ehm. Mending dikasi ke perusahaan DC provider ama fintech &amp; ecommerce yang emg udah lebih bagus dan resilient bangun infrastruktur + security nya ","1804572840446091582","","_wafflepancake","in","Jakarta, Indonesia","1","0","0","https://x.com/wilwol_wilwol/status/1804572840446091582","75828807","wilwol_wilwol"
"1804567002813550769","Sat Jun 22 17:27:55 +0000 2024","6","Hivi ndivyo utakavyolizwa unapotaka kuagiza bidhaa Alibaba! Ikiwa unataka kutapeliwa pesa zako kubali kufanya malipo nje ya system. Muuzaji akikutaka umlipe nje ya mfumo wa ecommerce website uaminifu huwa ni asilimia chache. Wengi Hulizwa hapa! Usije sema sijakuambia. https://t.co/2TEWf9JM06","1804567002813550769","https://pbs.twimg.com/media/GQscHYEXYAA-glH.jpg","","in","","0","2","1","https://x.com/feisal01/status/1804567002813550769","1579167124089618432","feisal01"
"1804550553042923561","Sat Jun 22 17:16:56 +0000 2024","0","@therapptor Lagi scroll e commerce buat debay nanti yeu","1804564241212686440","","therapptor","in","⠀Amour èternel, cakra.⠀⠀⠀⠀⠀","0","1","0","https://x.com/ktrystal/status/1804564241212686440","1453674317498126340","ktrystal"
"1804377002599927831","Sat Jun 22 17:03:54 +0000 2024","0","@SadikGalib Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyaknya platform ecommerce dan layanan digital","1804560959987667022","","SadikGalib","in","","0","0","0","https://x.com/rara_istarani4/status/1804560959987667022","1694275988820283392","rara_istarani4"
"1803949480234168777","Fri Jun 21 08:02:29 +0000 2024","0","@DonKrabsViolin @fpoemsh Ibaratkan bumble itu semacam ecommerce nah fr itu ulasan produknya ","1804062319141589076","","DonKrabsViolin","in","/var/www","0","1","0","https://x.com/mod_chips/status/1804062319141589076","1354383016706011137","mod_chips"
"1804057171413602460","Fri Jun 21 07:42:02 +0000 2024","0","temen-temen be careful ya kalo mau belanja online apalagi di luar ecommerce dan gamau kalo transaksinya via ecommerce","1804057171413602460","","","in","","0","1","0","https://x.com/aimedetous/status/1804057171413602460","1190428790121353216","aimedetous"
"1803970425569054749","Fri Jun 21 07:41:24 +0000 2024","0","@septian sini om ajarin caranya ngehandle scalable system yang tahan ddos. om punya pengalaman di salah satu ecommerce di jepun.","1804057013732938125","","septian","in","東京都","0","0","0","https://x.com/karuna_murti/status/1804057013732938125","26729063","karuna_murti"
"1804056060728062141","Fri Jun 21 07:37:37 +0000 2024","0","Ditengah meningkatnya tren belanja online di Tanah Air para platform e-commerce berlomba meningkatkan daya saing melalui inovasi fitur dan program. Selengkapnya: https://t.co/1fdfpQKPvI #ecommerce #indonesia #platform #belanja #belanjaonline #onlineshop #fitur #masyarakat https://t.co/a6XRDOKMyz","1804056060728062141","https://pbs.twimg.com/media/GQlLSeoWIAALJzh.jpg","","in","Indonesia","0","0","0","https://x.com/infobanknews/status/1804056060728062141","137900895","infobanknews"
"1804045628957479154","Fri Jun 21 07:07:08 +0000 2024","0","@halloweeniceae bntr lagi kayanya gue apus semua e commerce di hp gue deh ce","1804048389790949419","","halloweeniceae","in","caratland★ 01'","0","1","0","https://x.com/heygyuuu/status/1804048389790949419","1763233370858004480","heygyuuu"
"1803696217765060708","Fri Jun 21 06:36:00 +0000 2024","0","@whapsarie Sering terjadi makanya skrg gue kalo mau beli apa2 termasuk elektronik cek ombak dulu di e commerce. Sungguhlah menyakitkan jikalau ternyata.... ","1804040556152053976","","whapsarie","in","Jakarta Raya","0","1","0","https://x.com/__widy/status/1804040556152053976","101663553","__widy"
"1804039706130419734","Fri Jun 21 06:32:38 +0000 2024","0","Mengungkap Tren Penjualan Lipstik di Ecommerce di Kuartal Pertama 2024 Baca: https://t.co/wBhi0q98ic #cilacapdotinfo","1804039706130419734","","","in","Cilacap, Jawa Tengah","0","0","0","https://x.com/cilacapdotinfo/status/1804039706130419734","1020917214126325760","cilacapdotinfo"
"1804026504210452737","Fri Jun 21 06:10:25 +0000 2024","0","@Blazer17147 @upgirls_ura Wah pertamax untuk mas Fajar Jangan lupa pejwan gan Jauh sebelum e_commerce eksis FJB rekber dan jumlah cendol adalah koentji ya mas ","1804034115827581089","","Blazer17147","in","","0","0","0","https://x.com/anggoroprasetia/status/1804034115827581089","1178963495418613760","anggoroprasetia"
"1804016503332676015","Fri Jun 21 05:00:26 +0000 2024","0","Join Faradhita Delicia #Titipku Bella Wilvensus #AceHardware &amp; Ferdi Anggriawan #AlloBank as they discuss #ECommerce at The MarTech Summit Jakarta next week 26 June at Hotel Mulia Senayan Jakarta ️ Register: https://t.co/SCO20Udapm https://t.co/2zWrvEfl6M","1804016503332676015","https://pbs.twimg.com/media/GQknczkWEAA56Wy.jpg","","in","Worldwide/Virtual","0","0","0","https://x.com/Martech_Summit/status/1804016503332676015","1126737488049872896","Martech_Summit"
"1803977512210567325","Fri Jun 21 04:52:24 +0000 2024","0","@krzvnism @leksa Pasti lebih mahal kalau dibanding Ecommerce karna kebanyakan free ongkir senasional dan pembayaran belakangan dan bisa lebih mahal lagi kalau ada anu anuan","1804014483888848951","","krzvnism","in","","0","0","0","https://x.com/jese_daman/status/1804014483888848951","106716181","jese_daman"
"1803768802485879093","Fri Jun 21 04:41:54 +0000 2024","0","@Happiestmurni @layr_fragrance murrr udah ada yg travel size lohhh cuma kucek di ecommerce blm ada deh :(","1804011841104023717","","Happiestmurni","in","","0","0","0","https://x.com/plumpypum/status/1804011841104023717","79659062","plumpypum"
"1803957597772615986","Fri Jun 21 04:28:07 +0000 2024","0","@hacyem_djiwog Infrastruktur teknologi dorong pertumbuhan e commerce #KinerjaJokowi","1804008371856773475","","hacyem_djiwog","in","","0","0","0","https://x.com/cahayafirdausah/status/1804008371856773475","1495586374460014592","cahayafirdausah"
"1803977512210567325","Fri Jun 21 04:19:54 +0000 2024","0","@sandysembarang @leksa Harusnya harga e_katalog itu lebih murah dr ecommerce sihh tp kenyataannya jauh lebih mahal ","1804006303150264718","","sandysembarang","in","Denpasar Selatan, Indonesia","0","0","1","https://x.com/Fajar_m3/status/1804006303150264718","932394117623037952","Fajar_m3"
"1803986414562156979","Fri Jun 21 03:43:50 +0000 2024","0","@choconuds_ hadiiir banyak pilihan sosmednya ada e commerce jugaa","1803997228048298300","","choconuds_","in","wa for fastresp","0","0","0","https://x.com/__wonyy/status/1803997228048298300","1646186126003306496","__wonyy"
"1803996721619537944","Fri Jun 21 03:41:49 +0000 2024","0","Terima titip beli dari ecommerce juga yaa~ Mau nitip dokumen2 juga bisa #handcarry #jastipkorea #jastip","1803996721619537944","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/danggeunbooks/status/1803996721619537944","1570980115571679233","danggeunbooks"
"1803987903879790824","Fri Jun 21 03:06:47 +0000 2024","0","LOKER JOGJA TERBARU: CS Return Refund E Commerce di PT. Vads Indonesia #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/vt9UJhoZx5","1803987903879790824","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803987903879790824","575171760","lokerjog"
"1803724760804942155","Fri Jun 21 02:38:12 +0000 2024","1","@Ecommerce_trw @Cobratate Pre COPD","1803980713064009734","","Ecommerce_trw","in","Wisconsin, USA","0","0","0","https://x.com/smgentine/status/1803980713064009734","1418079333650927616","smgentine"
"1803391599059279937","Fri Jun 21 01:06:10 +0000 2024","0","@chibicatsaurus @koopitae @morpiggg @dikanchut @bdegongs @iamsadboiii @as_sulthoni Konteksnya dari mana bisa dapet traksi buat respon ovo no 1 sedangkan top e commerce ga menjadikan ovo sbg sole e wallet payment. Bukan bilang ovo ga dipake dimanapun.","1803957548271509837","","chibicatsaurus","in","","0","0","0","https://x.com/kem__banG/status/1803957548271509837","107591376","kem__banG"
"1803852075786543411","Thu Jun 20 18:07:03 +0000 2024","0","E-Commerce Paling Disukai di Indonesia Menurut Ipsos Shopee Nomor Wahid. Surabaya (https://t.co/ksziGGp1k3) Di era digital yang berkembang pesat pasar e-commerce di Indonesia kian https://t.co/SVdNK4eHZZ #Ekbis #ecommerce #Lazada #Shopee #tokopedia via @beritajatimcom","1803852075786543411","","","in","Surabaya","0","0","0","https://x.com/beritajatimcom/status/1803852075786543411","21287066","beritajatimcom"
"1803839018863313115","Thu Jun 20 17:22:16 +0000 2024","1","@Breezyblock12 @Ecommerce_trw IYKYK $DIAMOND @1Diamondsol","1803840804823191985","","Breezyblock12","in","","0","0","0","https://x.com/bigregcrypto/status/1803840804823191985","1551316234771243008","bigregcrypto"
"1803837146132025828","Thu Jun 20 17:09:25 +0000 2024","0","klo mau refund boleh mau cancel boleh mau bayar pajaknya sstengah2 jg bowlehhh mau lanjut co diluar e commerce jg boleh ( ini pke opsi yang tadi ya aku jastipin dlu dari batam ke tj pinang lalu ke kota tujuan kalian) tenank ongkir aku tanggung buat yg udh terlanjur book","1803837572939997302","","axxpxxbxx","in","Indonesia","0","0","0","https://x.com/axxpxxbxx/status/1803837572939997302","1114790163601743872","axxpxxbxx"
"1803833284692004992","Thu Jun 20 16:52:23 +0000 2024","0","Emng jangan buka ecommerce jam segini... *habis co highlighter* ","1803833284692004992","","","in","caratland","0","0","0","https://x.com/caratverseau/status/1803833284692004992","1734487708867989504","caratverseau"
"1803819308390175206","Thu Jun 20 15:56:51 +0000 2024","0","Teringin belajar buat website pakai wordpress ecommerce website. Modul sifu mana best ?","1803819308390175206","","","in","Terengganu,Malaysia","0","1","1","https://x.com/ainaakassim/status/1803819308390175206","146199733","ainaakassim"
"1803817376606990676","Thu Jun 20 15:49:10 +0000 2024","2","https://t.co/LMwz0jPn9m - #CryptoCashback #Web3 #Blockchain #Cryptocurrency #DeFi #StartupFunding #Ecommerce #Fintech Petah Tik...","1803817376606990676","","","in","","0","3","0","https://x.com/Wfinancenews/status/1803817376606990676","1466973057000607744","Wfinancenews"
"1803775830285578357","Thu Jun 20 15:27:52 +0000 2024","0","@headscreamin btuh mntan e commerce","1803812016127402367","","headscreamin","in","","0","1","0","https://x.com/nyammiez/status/1803812016127402367","1747929907035099136","nyammiez"
"1803811492158128565","Thu Jun 20 15:25:47 +0000 2024","0","Aku butuh rekomendasi ciput nutup dagu tp bukan ninja pusing liat ecommerce","1803811492158128565","","","in","","0","1","0","https://x.com/skyoori_/status/1803811492158128565","1173237833869352961","skyoori_"
"1803642710668222932","Thu Jun 20 15:25:44 +0000 2024","0","@cingreborn @sayuurbayem Katanya anak ecommerce orens .. gw rasa org comms nya udah mulai investigasi internal sih nyari siapa orgnya kalo udah ke mensyen hihi .","1803811479470362726","","cingreborn","in","lil cap city called Jakarta","0","0","0","https://x.com/thecatguy279/status/1803811479470362726","35603736","thecatguy279"
"1803723983080366308","Thu Jun 20 14:41:18 +0000 2024","0","@coolcatmeowww iyaaa resi ecommerce diaku klo nulis manual diinputnya malem muluu tra dijudesin pegawainyaa","1803800299242750122","","coolcatmeowww","in","","0","1","0","https://x.com/beautystuffhere/status/1803800299242750122","1525479667620540417","beautystuffhere"
"1803792015815278927","Thu Jun 20 14:08:24 +0000 2024","0","KENALAN DONG SAMA ADMIN ADMIN DI BALIK ECOMMERCE INI??","1803792015815278927","","","in","promote yourself through DM,
or contact us on [email]","0","0","0","https://x.com/madingCA/status/1803792015815278927","2996403284","madingCA"
"1803786454923129016","Thu Jun 20 14:02:59 +0000 2024","0","@thenceslle kemaren aku bikin seminar umkm barengan sama ajarin cara pake ecommerce di SMK pertemuan pertama dikasih motivasi dulu soal wirausaha terus pertemuan kedua dan ketiga dikasih media laptop (laptop anak kkn) buat langsung praktek","1803790654700724684","","thenceslle","in","","0","1","0","https://x.com/ewconomics/status/1803790654700724684","2351292385","ewconomics"
"1803763646495183359","Thu Jun 20 13:56:35 +0000 2024","0","@putrmars Sama wehh kalo liat ecommerce toko emas duuuh cakep2 benerrr pen CO. Zaman gadis jg w benci bgt pake gelang. Makin sini liat temen2 yg uda nikah kok pada pake gelang akhirnya simpenan gelang dipake terus skrg wkwkwkkw","1803789045484667129","","putrmars","in","ÜT: -6.9722216,107.5691776","0","0","0","https://x.com/hariyarini/status/1803789045484667129","88681553","hariyarini"
"1803784394009928146","Thu Jun 20 13:38:06 +0000 2024","422","Work! Butuh kerjaan please jadi admin ecommerce admin apapun aku bisa. Atau ada yg butuh guru ngaji/b. Ing buat anak sd aku bisa huhu. BU banget","1803784394009928146","","","in","MENFESS SEMI-OTOMATIS","0","36","22","https://x.com/worksfess/status/1803784394009928146","1244597361826885636","worksfess"
"1803775665952677932","Thu Jun 20 13:03:25 +0000 2024","1","Ecommerce sepatu nike yang ori dimana sih ","1803775665952677932","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/rafaeldiotama/status/1803775665952677932","3286794013","rafaeldiotama"
"1803763666200011011","Thu Jun 20 12:15:44 +0000 2024","4171","Atau beli aja di ecommerce buku sekolah terbitan Marshall Cavendish. https://t.co/2ZZlRzLAbo","1803763666200011011","https://pbs.twimg.com/media/GQhBfXha0AAE5dF.jpg","","in","Singapore","36","24","628","https://x.com/ainunnajib/status/1803763666200011011","35167068","ainunnajib"
"1803762639266541659","Thu Jun 20 12:11:40 +0000 2024","0","Keren nih BCA @HaloBCA. Habis seharian diteror sama telemarketer AIA dan udah nolak habis-habisan. Si telemarketer kayaknya salty terus kasih no saya ke spammer. Barusan ditelepon sama spammer dari ecommerce reseller atau apa. Coincidence? no. Nama telemarketernya helen","1803762639266541659","","","in","Indonesia","1","1","0","https://x.com/andrsdwang/status/1803762639266541659","218887410","andrsdwang"
"1803757702797230223","Thu Jun 20 11:52:05 +0000 2024","0","Smart Mom dapatkan Attack di ecommerce kesayangan dan buktikan sendiri kecanggihannya! #DetergenAttack #AttackSoftenerplusAntiKusut https://t.co/8aU8w3xbrX","1803757712871985303","https://pbs.twimg.com/media/GQg8E8wbsAAI-SS.jpg","solusiibuattack","in","Indonesia","0","0","0","https://x.com/solusiibuattack/status/1803757712871985303","273888119","solusiibuattack"
"1803738356398096694","Thu Jun 20 10:57:21 +0000 2024","0","@literarybase Wtb normal people eng vers cover merah yg bisa e commerce","1803743937653584178","","literarybase","in","punya super small bookstore📚","0","0","0","https://x.com/liliniim/status/1803743937653584178","1346469252350447616","liliniim"
"1803736962568003915","Thu Jun 20 10:29:38 +0000 2024","0","Harus appreciate diri sendiri tahun ini soalnya gue berhasil nembus layer 3 bumn unicorn startup (HR interview) dan offlet di ecommerce oren (meski lewat BPO). Kalo usaha lebih pasti landed on the job that I want. Atas izin Allah gue hebat kan ","1803736962568003915","","","in","tebak di mana","0","0","0","https://x.com/jadisayaisi/status/1803736962568003915","1382203423324471297","jadisayaisi"
"1803707985543544895","Thu Jun 20 09:42:55 +0000 2024","10","@AzzamIzzulhaq Bukan jasa sih tapi sesekali saya dapet feedback positif (Alhamdulillah) terkait episode podcast saya seputar eCommerce. Mungkin episode episode podcast yg ga seberapa ini bisa bermanfaat untuk yg lainnya juga. Selamat mendengarkan dan semoga bermanfaat https://t.co/hcsgu1pJ1W","1803725205191442736","","AzzamIzzulhaq","in","Jakarta Timur, DKI Jakarta","0","0","0","https://x.com/willypujoh/status/1803725205191442736","189830435","willypujoh"
"1803391599059279937","Thu Jun 20 09:20:12 +0000 2024","0","@kowalskuy @morpiggg @as_sulthoni Persis spt yg mau sy tanyakan. Lebih tepatnya vendor yg mana (apakah cukup merepresentasikan seluruh trx ecommerce atau digital payment yg ada di Indonesia) Krn kalo mau crawl data semua trx spt di atas sptnya lbh dr out of ribuan trx ","1803719491739848830","","kowalskuy","in","Somewhere over the rainbow","0","1","0","https://x.com/WhoAmI8955/status/1803719491739848830","1527076193253859328","WhoAmI8955"
"1803716479042593032","Thu Jun 20 09:08:14 +0000 2024","2","Singgung PHK Tokopedia Pengusaha Pribumi: Ketika eCommerce China Kuasai Rantai Produksi UMKM Lokal Bisa Gulung Tikar: Himpunan Pengusaha Pribumi Indonesia atau HIPPI menyampaikan rasa keprihatinannya atas pemutusan hubungan kerja atau PHK massal yang https://t.co/L1fWKHeQIu https://t.co/1MzD0gbu5X","1803716479042593032","https://pbs.twimg.com/media/GQgWlF8aIAAyJBx.jpg","","in","Pulo Gadung, Indonesia","0","1","0","https://x.com/tvOneNews/status/1803716479042593032","55507370","tvOneNews"
"1803693170724925671","Thu Jun 20 07:35:37 +0000 2024","0","woyy kok bisa sih org² pd dapet barang murah di marketplace gue kayanya kurang cewe bgt nih selain gak jago nawar di pasar gak jago cari brg sale dgn kualitas bagus di e commerce ","1803693170724925671","","","in","my location unknown","0","0","0","https://x.com/diary_depresh1t/status/1803693170724925671","1406362088520392704","diary_depresh1t"
"1803690385371439310","Thu Jun 20 07:24:33 +0000 2024","0","LOKER JOGJA TERBARU: Social Media Specialist - Admin E Commerce di PT. Niaga Warna Persada #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/4A0T49bj2L","1803690385371439310","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803690385371439310","575171760","lokerjog"
"1803689739830100374","Thu Jun 20 07:21:59 +0000 2024","0","Join Inderpreet Singh #Bata Parjono Sudiono &amp; Rohan Mahajan #OmnicomMediaGroup as they discuss #ECommerce at The MarTech Summit Jakarta next week 26 June at Hotel Mulia Senayan Jakarta ️ Register: https://t.co/dkGK2pFRyX #TheMarTechSummit https://t.co/3nWwZH5cwD","1803689739830100374","https://pbs.twimg.com/media/GQf-QqYW0AA3s4S.jpg","","in","Worldwide/Virtual","0","0","0","https://x.com/Martech_Summit/status/1803689739830100374","1126737488049872896","Martech_Summit"
"1803391599059279937","Thu Jun 20 07:04:38 +0000 2024","15","@koopitae @morpiggg @dikanchut @bdegongs @iamsadboiii @as_sulthoni ovo dapet traksi e commerce mana coba tpd ada gjek shp punya payment sendiri mana mungkin no 1 ","1803685371181670467","","koopitae","in","","1","5","1","https://x.com/kem__banG/status/1803685371181670467","107591376","kem__banG"
"1803673815383490878","Thu Jun 20 06:18:42 +0000 2024","0","Kapan ya e commerce TEMU masuk ke Indo? Harganya murah murah bangett soalnya ","1803673815383490878","","","in","","0","0","0","https://x.com/mevoyezzvous/status/1803673815383490878","1477270193185320961","mevoyezzvous"
