"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1805897845402485061","Wed Jun 26 16:00:57 +0000 2024","0","@bleudinoo Woi tokped is actually the superior e commerce cm kadang minim barang lucu unyu aja","1805994667730997322","","bleudinoo","in","","0","0","0","https://x.com/kaytrazahra/status/1805994667730997322","1033343065606373378","kaytrazahra"
"1805986399805702453","Wed Jun 26 15:28:05 +0000 2024","0","How to do E Commerce in Indonesia Cara melakukan e commerce di Indonesia #asia #ecommercemarketplace #belanja #china #onlinemarketplace #ecommerceplatform https://t.co/kKjPUilBPb","1805986399805702453","https://pbs.twimg.com/ext_tw_video_thumb/1805986289038340096/pu/img/rnyjuoVwlZK8GIJg.jpg","","in","","0","0","0","https://x.com/ouyeclassromm06/status/1805986399805702453","1801490349002735617","ouyeclassromm06"
"1805984766375977355","Wed Jun 26 15:21:36 +0000 2024","0","Keliatannya aja cuek. Tapi sampe jam segini masih scroll e commerce buat nyari sepatu anaknya https://t.co/EiVhUHx3jK","1805984766375977355","https://pbs.twimg.com/media/GRAlkcEbQAA2Dpy.jpg","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/arinwidy/status/1805984766375977355","174674228","arinwidy"
"1805798683323383948","Wed Jun 26 06:40:02 +0000 2024","0","@betabatabita @angeltyongx @worksfess Aku kurang tau kalo ecommerce coba belajar di myskill. Aku dulu learning by doing soalnya mulai dari content writer","1805853511172997126","","betabatabita","in","iKONIC","0","1","0","https://x.com/ichaciing/status/1805853511172997126","1442658204","ichaciing"
"1805798683323383948","Wed Jun 26 06:04:00 +0000 2024","0","@ichaciing @angeltyongx @worksfess Kak belajar digital marketing tuh dimana ya yg worth? Aku dipindah divisi jadi megang ecommerce dan harus target beberapa bln kedepan dan bingung bgt disini gak ada sosmednya cuma ngandelin web dia sendiri IG sama tokped shopi","1805844441955197323","","ichaciing","in","","0","1","0","https://x.com/betabatabita/status/1805844441955197323","1575457260540608513","betabatabita"
"1805841919714771395","Wed Jun 26 05:53:59 +0000 2024","0","wts pod relx essential black 95.000 - device + type c + box (lengkap) - no ct‼️ - masih mulus bisa lewat e commerce (syopi) dom jkt https://t.co/pqVoiNSw14","1805841919714771395","https://pbs.twimg.com/media/GQ-jpmfaQAIkofF.jpg","","in","","0","0","0","https://x.com/jisvngcart/status/1805841919714771395","1365646148753526784","jisvngcart"
"1805841084880502942","Wed Jun 26 05:50:40 +0000 2024","0","ecommerce nih emng sukanya normalizing consumerism","1805841084880502942","","","in","","0","0","0","https://x.com/bongbiy/status/1805841084880502942","1328178834479357952","bongbiy"
"1805813234655531175","Wed Jun 26 04:00:00 +0000 2024","3","Innovative E-Commerce Campus in Lithuania by PLH Arkitekter #ecommerce #campus @plharkitekter https://t.co/ufAM9rePNt https://t.co/YXxAvHx9ry","1805813234655531175","https://pbs.twimg.com/media/GQ7GiyrW4AA0sNF.jpg","","in","","0","0","2","https://x.com/aasarchitecture/status/1805813234655531175","107663128","aasarchitecture"
"1805808166737002916","Wed Jun 26 03:50:29 +0000 2024","0","@jaeficient ke bayar terus pilih ecommerce kakk.. nnti pilih provider yg kakak tuju kemana.. baru nnti paste no va yg kita punya..","1805810842270941299","","jaeficient","in","nowhere.","0","1","0","https://x.com/namedlatte_/status/1805810842270941299","949440722108784640","namedlatte_"
"1805793944212848785","Wed Jun 26 03:19:50 +0000 2024","0","@anomalysuri Kak jangan diskon e Commerce bntr lagi 7.7","1805803129008750658","","anomalysuri","in","Kazakhstan","0","0","0","https://x.com/jussttnpc/status/1805803129008750658","1804920675314040832","jussttnpc"
"1805784362560241843","Wed Jun 26 02:05:16 +0000 2024","0","Butik Kanzi Collection ONTENT / ECOMMERCE ASSISTANT FASILITAS : 1. Gaji 2.2- 3.2jt Berminat hubungi: [phone] (WhatsApp) Paling lambat 15 Juli 2024 https://t.co/2mO5EqTKPZ","1805784362560241843","","","in","Purwokerto","0","0","0","https://x.com/lokerpwt/status/1805784362560241843","1510585854","lokerpwt"
"1805770053641814131","Wed Jun 26 01:18:09 +0000 2024","0","Aku pakai seabank karna gratis tf dan nyambung ke e commerce yg sering aku gunain ya sekalian sebagai rekening cadangan untuk nabung juga. InsyaAllah bunga yang didapat dari bank aku manfaatkan utk sedekah bukan kebutuhan priadi","1805772506881835241","","hilavya","in","","0","0","0","https://x.com/hilavya/status/1805772506881835241","1362658012935036929","hilavya"
"1792619623822606458","Wed Jun 26 00:47:12 +0000 2024","0","JOKI PEMBUATAN SISTEM ECOMMERCE . #zonauang #zonaba #zonajajan #zonabu #zonajoki #jokitugas #joktug #jokiskripsi #jokicoding #jokiprogram https://t.co/TBASxTXUGI","1805764717144850468","https://pbs.twimg.com/media/GQ9db25aQAErPkS.jpg","utekcoro","in","pwt","0","0","0","https://x.com/utekcoro/status/1805764717144850468","1626244132590211073","utekcoro"
"1805686401620390164","Tue Jun 25 19:36:00 +0000 2024","0","Digital marketers tap AI to remain competitive https://t.co/jPUnaT4kco","1805686401620390164","","","in","San Francisco, CA","0","0","0","https://x.com/GrowthHackerSF/status/1805686401620390164","340048508","GrowthHackerSF"
"1805615871672696945","Tue Jun 25 18:21:29 +0000 2024","1","@nagotejena @TokopediaCare Kalo ada penghargaan invoasi terburuk ya kurir rekomendasi @TokopediaCare . Niatnya mau ikut2an kaya luar negeri. 1 e commerce terintegrasi banyak kurir tp jelek eksekusinya.","1805667647117574161","","nagotejena","in","","0","1","0","https://x.com/pzzzzzzt/status/1805667647117574161","2919072671","pzzzzzzt"
"1805661995200323618","Tue Jun 25 17:59:01 +0000 2024","0","Lowongan Kerja Lowongan Live Streaming Host (Tiktok/Shopee/Ecommerce) pada Jakarta Selatan https://t.co/qQizrAJ8jk #loker #infoloker #infolowongankerja","1805661995200323618","","","in","Info Loker? Klik link dibawah!","0","0","0","https://x.com/disnaloker/status/1805661995200323618","1646850305534091264","disnaloker"
"1517536828282212354","Tue Jun 25 16:31:03 +0000 2024","2","@GoodLifeBCA @Nkimna1 @HaloBCA Kalau tidak mau memberi akses gimana? apa dasar BCA BISA DAN BOLEH memalsa nasabah u/ membagi Lokasi mereka? ini untuk keamanan atau u/ kepentingan fitur lifesty di App Mbca? mau jdi Mbanking atau mau jadi ecommerce? (1/2)","1805639856997253597","","GoodLifeBCA","in","","1","6","0","https://x.com/GanxKelinci/status/1805639856997253597","1680123456757825538","GanxKelinci"
"1805623931485012307","Tue Jun 25 15:29:23 +0000 2024","1","@thainguyeno Fbm or fba?","1805624337547907571","","thainguyeno","in","Peshawar","0","1","0","https://x.com/nFttrader2022/status/1805624337547907571","1409582378306125830","nFttrader2022"
"1805615871672696945","Tue Jun 25 15:26:48 +0000 2024","0","@nagotejena @TokopediaCare Waduh.. aku kemaren pick up paket di Ubud pake ID Express malah cepet banget.. Ninja Express hampir 1 hari gak diambil2 Lagi rame jg apa ya krn mau gajian ecommerce pd promoo","1805623687619789055","","nagotejena","in","The unlimited abundance. 🧘🏻","0","0","0","https://x.com/sefiiin/status/1805623687619789055","43536300","sefiiin"
"1805566610385907940","Tue Jun 25 15:23:33 +0000 2024","0","@FOODFESS2 kirim jkt aman nga? bisa ecommerce?","1805622867570442669","","FOODFESS2","in","ISFJ-T","0","1","0","https://x.com/urmoonn/status/1805622867570442669","177843624","urmoonn"
"1805580174072701086","Tue Jun 25 12:33:54 +0000 2024","0","sems 6 nyaris 24 sks wkwkwk tpi ternyata kata temen mentingin mk b indo aja dulu dari pada mk e commerce jd nya 22 sks aja xixixi ((mental ini aman sems 6))","1805580174072701086","","","in","Indonesia | changki nation","0","0","0","https://x.com/imnvyp/status/1805580174072701086","1356222726466224130","imnvyp"
"1805430745391055359","Tue Jun 25 12:09:59 +0000 2024","0","@TheBoysAreBCK @ShopeeID Lewat e commerce teu bisa robah ngaran kamari banten ayeuna depok.","1805574157780009296","","TheBoysAreBCK","in","BDG","0","1","0","https://x.com/sepikjangkis/status/1805574157780009296","68415377","sepikjangkis"
"1805565457681830236","Tue Jun 25 11:35:25 +0000 2024","0","Ak nyantolin cc di traveloka tadi coba booking sesuatu terus diminta masukin password travelokanya ehhhhh ternyata itu payment dong biasanya kalo di e commerce lain ada masukin otp dari ccnya buat confirm Sampe rmh pergi lagi untuk menginap sudah. Sayang kann ","1805565457681830236","","","in","","0","0","0","https://x.com/Mojosubie/status/1805565457681830236","1477662521305616384","Mojosubie"
"1805560020563640614","Tue Jun 25 11:13:49 +0000 2024","0","sebel banget sama counter jnt deket alfamidi tuh kemarin2 aku kirim paket ditolak katanya harus print resi gaboleh tulis tangan yauda akhirnya aku print dan kirim terus hari ini ditolak karena katanya ga nerima ecommerce aishh jauh kalo ke drop point : ","1805560020563640614","","","in","23 | they/she","0","1","0","https://x.com/headlinaer/status/1805560020563640614","1043870512609288192","headlinaer"
"1805546926852784275","Tue Jun 25 11:06:54 +0000 2024","0","@MasMasBiassaa @innovacommunity @otolasak4 Hadeuh tp meh melbu tol minim ngecek saldo sek top up lewat ecommerce ovo dana dll yo iso sehhh","1805558281752166499","","MasMasBiassaa","in","Jerussalem","0","1","0","https://x.com/alviaaa_/status/1805558281752166499","897438632","alviaaa_"
"1805546869059441022","Tue Jun 25 10:44:01 +0000 2024","2","Ini ya kalo mau beli bisa disini atau bisa cari aja Loxus di ecommerce Link Shopee: https://t.co/4LUMQh4n7W Tokped: https://t.co/eAgx36ciGT","1805552520921858340","","txtfrombrand","in","Jakarta","0","0","0","https://x.com/txtfrombrand/status/1805552520921858340","2947519148","txtfrombrand"
"1805443091240993132","Tue Jun 25 10:38:39 +0000 2024","0","@ygbacainigila @luqmanfahd @dhiodhaha Pandangan dari yg suka ngirim jualan lewat pos sih emg cepet bgt bisa dibilang bandung jogja reguler aja sehari wkwk Mana bisa cod manual lagi tanpa ecommerce potongan oke lah cuma 2%","1805551171580706935","","ygbacainigila","in","Negeri Komedi","0","1","0","https://x.com/fauz11ukman/status/1805551171580706935","107911881","fauz11ukman"
"1805550662987792710","Tue Jun 25 10:36:38 +0000 2024","0","Tiap buka ecommerce masih ga bisa percaya kalo harga coklat compound tulip yg white udah hampir 100k ‍ Di toko offline pada gaada stock pula huft","1805550662987792710","","","in","","0","0","0","https://x.com/Silkyrebound/status/1805550662987792710","1676941991391952898","Silkyrebound"
"1805548356724572339","Tue Jun 25 10:29:00 +0000 2024","0","@anotherrins beli di ecommerce ajaaa","1805548742709592257","","anotherrins","in","Jakarta Capital Region","0","0","0","https://x.com/newvinsmokey/status/1805548742709592257","374567014","newvinsmokey"
"1805548398864388518","Tue Jun 25 10:27:38 +0000 2024","1"," Hidrolimpiadora worgrip 1800w. 140 bar. - 225.76 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #worgrip https://t.co/01KMzMFOpG","1805548398864388518","","","in","España","0","0","1","https://x.com/madali_shop/status/1805548398864388518","1630558004427870208","madali_shop"
"1805548269042270359","Tue Jun 25 10:27:07 +0000 2024","1"," Emblema butzi negro - 6.17 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #butzi https://t.co/6RWCaJURWK","1805548269042270359","","","in","España","0","0","1","https://x.com/madali_shop/status/1805548269042270359","1630558004427870208","madali_shop"
"1805548238100955314","Tue Jun 25 10:27:00 +0000 2024","1"," Agua De Azahar Luca De Tena 500 ml - 12.91 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #lucadetena https://t.co/y1J8bTX1Hr","1805548238100955314","","","in","España","0","0","1","https://x.com/madali_shop/status/1805548238100955314","1630558004427870208","madali_shop"
"1805547097955221963","Tue Jun 25 10:22:28 +0000 2024","2","barang gw ga nyampe komplen kan seller udah ngirim bukti pengiriman nah e-commerce-nya minta bukti dari gw kalo barang ga sampe.. gimana buktiinnya?? CS udah ga bisa ditelpon cuma via chat aja.. ","1805547097955221963","","","in","Kota Bandung, Jawa Barat","0","1","0","https://x.com/ecotreza/status/1805547097955221963","71650976","ecotreza"
"1805539733402988777","Tue Jun 25 09:53:12 +0000 2024","0","Kolaborasi Lazada dan Namirah Logistic Tingkatkan Akses eCommerce Hingga di Wilayah Terpencil https://t.co/h7evmM1A2w","1805539733402988777","","","in","Medan","0","0","0","https://x.com/WaspadaOnline/status/1805539733402988777","78596326","WaspadaOnline"
"1805538962930647095","Tue Jun 25 09:50:08 +0000 2024","0","Barusan bgt ada paket dr E Commerce Indonesia. Sebelumnya dia telfon mau ngirimin hadiah padahal udah dibilang engga perlu tp ttp dikirimin ‍️. Tbh pas dpt paket rada bingung untung udh ada yg share kejadian kyk gini duluan. Thank you","1805538962930647095","","","in","Surabaya","0","1","0","https://x.com/nvmbr_breeze/status/1805538962930647095","1578957298864902144","nvmbr_breeze"
"1804491882803896595","Tue Jun 25 02:52:47 +0000 2024","0","@adanaradisini Di e commerce mana? Itu kalau gratis ongkir aja ya?","1805433931036344590","","adanaradisini","in","Inception","0","0","0","https://x.com/chubbyrifa/status/1805433931036344590","1420986043944210435","chubbyrifa"
"1805422211295232048","Tue Jun 25 02:06:12 +0000 2024","0","Bgst buka wattpad skrg kayak buka link nonton film illegal dikit dikit ads. Lg asik baca tbtb ads adsnya dipencet close malah ke e commerce taiii ","1805422211295232048","","","in","","0","0","0","https://x.com/koladaily/status/1805422211295232048","1335282257716658176","koladaily"
"1805417862640943401","Tue Jun 25 01:48:56 +0000 2024","0","Tarik dana dari blibli sampai sekarang ga masuk2 Udah 4 hari loh Ecommerce lain aja langsung masuk saat itu jg mana ad urusan hari kerja atau apalah @BlibliCare","1805417862640943401","","","in","","0","1","0","https://x.com/chaessmu/status/1805417862640943401","2583395599","chaessmu"
"1805392680916336956","Tue Jun 25 00:08:52 +0000 2024","3","TODAY IS PAYDAYYYY Yuks pantengin ecommerce @dreamyparfume dan dapatkan promo2 menarik lainnya https://t.co/vnj0iI5YQq https://t.co/Ce5zSCbEM7 #dreamyparfume #parfumlokal https://t.co/Gt9fcHAEY0","1805392680916336956","https://pbs.twimg.com/ext_tw_video_thumb/1805392625316642818/pu/img/VarDEBho-vfJffTM.jpg","","in","","0","0","0","https://x.com/dreamyparfume/status/1805392680916336956","1794511874140278785","dreamyparfume"
"1805365959873687570","Mon Jun 24 22:22:45 +0000 2024","0","Dengan faham correlation dan using both tools you all boleh tingkatkan performance ads dan capai lebih banyak results! Join Telegram group Ecom Data Champs untuk more tips: https://t.co/UTN3XrN40x #GoogleAds #GoogleAnalytics #Ecommerce #BusinessGrowth","1805365974633529587","","mfirdausharun","in","Selangor, Malaysia","0","0","0","https://x.com/mfirdausharun/status/1805365974633529587","16881940","mfirdausharun"
"1805271640181547253","Mon Jun 24 16:07:54 +0000 2024","0","Gimana yaaa caranya ganti coping mechanism soalnya kalo lagi stress suka tiba tiba jajan fashion item di ecommerce boncosss ","1805271640181547253","","","in","Tuban, Indonesia","0","0","0","https://x.com/maulidarachmaw/status/1805271640181547253","1092051928345759746","maulidarachmaw"
"1805067130767032498","Mon Jun 24 15:30:50 +0000 2024","0","@Ijamasihbelajar Belum bisa via ecommerce kak pengiriman dari samarinda","1805262314276622482","","Ijamasihbelajar","in","","0","0","0","https://x.com/sw33tnuthing/status/1805262314276622482","378523634","sw33tnuthing"
"1805252896621248791","Mon Jun 24 14:53:25 +0000 2024","0","Emang kami barusan ngapain ya? Barusan duduk ngobrol berdua doang padahal. Bareng2 liat2in ecommerce ngobrolin cerita di rumah lagi ada apa ngebayangin &amp; berandai2 tentang masa depan kami bakal gimana diakhiri dgn kita udah lama ya ga ngobrol begini and a smile on our faces","1805252896621248791","","","in","+62","0","1","0","https://x.com/kucengbuled/status/1805252896621248791","2743106771","kucengbuled"
"1805229818205917576","Mon Jun 24 13:21:42 +0000 2024","0","prasaan gw tuh ngubek2 ecommerce buat nyari kicen gemas.. knp yg di co malah liptint JIR.. det so kripi men","1805229818205917576","","","in","FH²⁴","0","0","0","https://x.com/sucnaia/status/1805229818205917576","1466912560330862592","sucnaia"
"1805224072114254071","Mon Jun 24 12:58:52 +0000 2024","1","info joki bikin web yang sampe dihosting abt ecommerce yg sederhana aja sebut harga di dm #zonauang","1805224072114254071","","","in","","0","2","0","https://x.com/markfscityy/status/1805224072114254071","1146567908757135360","markfscityy"
"1805223504830206461","Mon Jun 24 12:56:37 +0000 2024","0","dulu gue sering banget compare harga di beberapa e commerce dan hanya lazada pilihan gue karena Selalu Bagus Harganya","1805223504830206461","","","in","","0","0","0","https://x.com/milka002mi/status/1805223504830206461","1718435667687145472","milka002mi"
"1805191639037522239","Mon Jun 24 12:38:25 +0000 2024","0","@cikakohl masih suka heran tiap liat harga barang yg gue incer di lazada kok bisa Selalu Bagus Harganya ecommerce yg kulbet lazada doang kayanya","1805218925485138247","","cikakohl","in","","0","0","0","https://x.com/umyfinale/status/1805218925485138247","1794573928062758912","umyfinale"
"1805214571113939246","Mon Jun 24 12:21:07 +0000 2024","0","ecommerce yang kulbet yah lazada doang nih ya kalian tetep bisa self reward walaupun akhir bulan krn Selalu Bagus Harganya di lazada","1805214571113939246","","","in","","0","0","0","https://x.com/monlyspace/status/1805214571113939246","1794571376533348352","monlyspace"
"1805213923790254405","Mon Jun 24 12:18:33 +0000 2024","0","Barusan coba compare harga harga sepatu di beberapa ecommerce dan bener dong lebih murah deh lazada! happy bgt bisa lebih hemat krn dpt harga murce dan kualitas bagus and soalnya Selalu Bagus Harganya?!","1805213923790254405","","","in","bismillah for everything","0","0","0","https://x.com/hanyasabar11/status/1805213923790254405","1297113211406135296","hanyasabar11"
"1805143975827050613","Mon Jun 24 07:40:36 +0000 2024","0","ada yg pernah belanja perabotan rumah di e commerce rupa rupa?","1805143975827050613","","","in","Jawa Timur, Indonesia","0","1","0","https://x.com/mazbiku/status/1805143975827050613","1153859216454512640","mazbiku"
"1805142106316697993","Mon Jun 24 07:34:49 +0000 2024","0","Masa gw pesen barang malah dikirim barang jelek mana dia maksa buat ngembaliin barangnya lagi pdhl sesuai aturan ecommerce ga dikembalikan woi barangnya lagian sp suruh ga cek barang sblm dikirim dulu. Emg niat mau nipu kali ya. Kzl bgt aseli mana yg beli kyknya sedaerah ama toko","1805142519182995726","","jellygummyyummy","in","","0","1","0","https://x.com/jellygummyyummy/status/1805142519182995726","1022604614896504833","jellygummyyummy"
"1802615503074234662","Mon Jun 24 07:23:31 +0000 2024","0","@akikochan_15 mjb kak aku jg barusan bgt dapet paket penipuan dri jkrtastronaut bingung bgt pdhl g pernah pake e commerce atau sosial commerce sama sekali. untungnya kurir yg nganterin paketnya mau ngecancel skrg jd kepikiran tkut data aku disalahgunakan lg https://t.co/xdIt2BVn1o","1805139674987667892","https://pbs.twimg.com/media/GQ0k9pYagAAuEOp.jpg","akikochan_15","in","2025","0","1","0","https://x.com/xxvyleuna_/status/1805139674987667892","1128973046922874880","xxvyleuna_"
"1805135491622392306","Mon Jun 24 07:06:53 +0000 2024","0","JNE tuh seharusnya dihapuskan dari semua ecommerce deh. Pelayanan lambat ga ada perubahan. Gw rasa yang make juga ga sengaja karena direkomendasiin sama tim ecommerce.","1805135491622392306","","","in","Indonesia","0","0","0","https://x.com/ForgeMatcholate/status/1805135491622392306","1784606199822065664","ForgeMatcholate"
"1805132593337344088","Mon Jun 24 06:55:22 +0000 2024","8","Salah Satu Brand Jam Tangan Yang Penjualannya Paling Laris di E Commerce ‼️ Parlent Official Store https://t.co/SWY7JLEa98 https://t.co/j6cDKwdU7R","1805132593337344088","https://pbs.twimg.com/media/GQ0eXKpbgAAHG9i.jpg","","in","","2","0","3","https://x.com/SIndonesia25/status/1805132593337344088","1757646260142825472","SIndonesia25"
"1805130165975965978","Mon Jun 24 06:45:43 +0000 2024","1"," Hidrolimpiadora worgrip 1600w. 120 bar. - 132.00 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #worgrip https://t.co/oafQ6f7W9F","1805130165975965978","","","in","España","0","0","1","https://x.com/madali_shop/status/1805130165975965978","1630558004427870208","madali_shop"
"1805124828208521706","Mon Jun 24 06:24:31 +0000 2024","0","Sementara uninstall ecommerce agar tidak membelanjakan uang yg ga seberapa ini","1805124828208521706","","","in","","0","0","0","https://x.com/playwithsafe/status/1805124828208521706","306683092","playwithsafe"
"1805121904690540740","Mon Jun 24 06:12:54 +0000 2024","0","Tapi faktanya apapun usaha yang berbau illegal pasti ada atensi ke polisi agar berjalan aman ketika menjalankan usahanya Contoh : bakul ciu bakul nomer pemain TB ecommerce dan masih banyak lagi Jadi ndak usah kaget kalo baca berita beginian wong sudah banyak praktiknya","1805121904690540740","","","in","Sala","0","1","0","https://x.com/sndvllh/status/1805121904690540740","4769057658","sndvllh"
"1794584545842597998","Mon Jun 24 06:06:02 +0000 2024","0","@tiaraaaaaaap @ezash Halo masih kak silakan digaskan rekber (ecommerce tokped shopee) ready ","1805120179443241230","","tiaraaaaaaap","in","Kota Dumai, Riau","0","1","0","https://x.com/ngiltengil/status/1805120179443241230","222152278","ngiltengil"
"1805118931771826454","Mon Jun 24 06:01:05 +0000 2024","0","Serum andalan untuk merawat kulit berjerawat. Niacinamide Salicylic acid Madecassoside dan Mugwort Extract efektif meredakan jerawat meradang. Dapatkan produk Animate di seluruh ecommerce Shopee Lazada dan Tokopedia. https://t.co/2s1V9s3knf","1805118931771826454","https://pbs.twimg.com/media/GQ0SGVmaIAAkRQ-.jpg","","in","Jakarta Capital Region","0","0","0","https://x.com/animatebeauty/status/1805118931771826454","1767363916492099584","animatebeauty"
"1805115282513694857","Mon Jun 24 05:46:35 +0000 2024","0","Shopee menjadi platform ecommerce paling memuaskan dalam hasil riset terbaru IPSOS yang bertajuk Pengalaman dan Kepuasan Belanja Online di E-commerce . https://t.co/oixEgpWaTZ","1805115282513694857","","","in","Jakarta","0","0","0","https://x.com/indozonemedia/status/1805115282513694857","350668803","indozonemedia"
"1805098801809781072","Mon Jun 24 04:41:06 +0000 2024","1","Cara paling mudah nak buat website Telekung dalam 1 hari! Login ke https://t.co/r8pzyQnvrI dan setup website Telekung anda hari ini. Khas untuk Founder Bisnes Fashion Telekung! #shoppegram #shoppegramsenang #terangiacademy #ecommerce https://t.co/Jn3prVhArA","1805098801809781072","https://pbs.twimg.com/ext_tw_video_thumb/1805098535567978496/pu/img/FpVyZPHEOzZpupRd.jpg","","in","","0","0","0","https://x.com/terangiacademy/status/1805098801809781072","1627553506931666946","terangiacademy"
"1805098053885661677","Mon Jun 24 04:38:07 +0000 2024","0","Cara paling mudah nak buat website Telekung dalam 1 hari! Login ke https://t.co/yZbOEKu4ml dan setup website Telekung anda hari ini. Khas untuk Founder Bisnes Fashion Telekung! #shoppegram #shoppegramsenang #terangiacademy #ecommerce https://t.co/dzougKqz0E","1805098053885661677","https://pbs.twimg.com/ext_tw_video_thumb/1805097669267972096/pu/img/ZX31HQ4enyCmmfOe.jpg","","in","Cyberjaya Selangor","0","0","0","https://x.com/shoppegram/status/1805098053885661677","1078818445","shoppegram"
"1805097353357242657","Mon Jun 24 04:35:20 +0000 2024","0","ada yg jual emoney flazz bca dll ga kepake ga? soal nya nyari di e commerce ama toko2 dh pd abis kartu begituan :((","1805097353357242657","","","in","DANA/SHOPEEPAY/OVO/GOPAY.     ","0","0","0","https://x.com/loirejfy_/status/1805097353357242657","1363839403689320455","loirejfy_"
"1805046190716903534","Mon Jun 24 03:35:49 +0000 2024","0","@worksfess Gue juga nyoba cari gak nemu Ini rekening siapa nder? Lo atau pasangan/keluarga lo? Kl punya lo coba aja ke bank rekening lo dibantu CS tp kl bukan coba diem-diem cek HPnya Cari kira-kira ada chat FB/ecommerce mana kali aja belanja barang worst case cek appnya ada judol gak","1805082372893016108","","worksfess","in","","0","0","0","https://x.com/txtdarisyel/status/1805082372893016108","1560133257819475969","txtdarisyel"
"1805065811297530023","Mon Jun 24 02:57:37 +0000 2024","1","@tanyarlfes Ecommerce mana yg sering dipake?","1805072760844292274","","tanyarlfes","in","Exoplanet","0","0","0","https://x.com/irenedibacayrin/status/1805072760844292274","1287521566775902208","irenedibacayrin"
