"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1805904820504838273","Wed Jun 26 14:22:29 +0000 2024","1","@ririnruby @melanieppuchino Ecommerce yg official store/mall aman kok","1805969888420446244","","ririnruby","in","parallel on the other side","0","1","0","https://x.com/geministuffs/status/1805969888420446244","933704425","geministuffs"
"1805958596007718934","Wed Jun 26 13:37:37 +0000 2024","17","Ada yg bisa kasih paham ini problemnya apa &amp; kira-kira apa yang terjadi? Ini pengumuman security breach dari sebuah startup ecommerce aggregator. https://t.co/QcJpvNTGuL","1805958596007718934","https://pbs.twimg.com/media/GRANxKib0AAY2vL.jpg","","in","","0","2","3","https://x.com/irfan3/status/1805958596007718934","17834791","irfan3"
"1805939298648088913","Wed Jun 26 12:20:56 +0000 2024","1"," Msi modern 15-025xes i5-1235u 8gb 512gb dos 15 - 588.94 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #msi https://t.co/htfX0lyCif","1805939298648088913","","","in","España","0","0","1","https://x.com/madali_shop/status/1805939298648088913","1630558004427870208","madali_shop"
"1805938887354724842","Wed Jun 26 12:19:18 +0000 2024","1"," Orbegozo ctp2500 cortapelos profesional - 27.51 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #orbegozo https://t.co/7DF3Ryg1G2","1805938887354724842","","","in","España","0","0","1","https://x.com/madali_shop/status/1805938887354724842","1630558004427870208","madali_shop"
"1805933609833922743","Wed Jun 26 11:58:19 +0000 2024","2","masih jadi misteri kenapa kita harus register no hp pake ktp dan kk kalo nomor spam kyk gini masih bisa beredar (ak gapunya pinjol/paylater yh ini modusnya menang undian ecommerce) https://t.co/5fz7E57TWH","1805933609833922743","https://pbs.twimg.com/media/GQ_3C1ebgAA2rfE.jpg","","in","Pekanbaru, Indonesia","0","0","0","https://x.com/alyaazura/status/1805933609833922743","154752628","alyaazura"
"1805884144033091642","Wed Jun 26 11:44:55 +0000 2024","0","@geralynjiw Iyah emang kondom gua tau sebutan lainnya casing sejak ada e commerce","1805930236137427089","","geralynjiw","in","Home, Senjani♡","0","1","0","https://x.com/arleycchino/status/1805930236137427089","1524361737738555394","arleycchino"
"1805893425616855271","Wed Jun 26 11:15:11 +0000 2024","5","@KangManto123 Sbtlnya ga apple to apple lebih pas pembanding nya dgn negara Asia Tenggara krn beda jmn SBY beruntung ga ada covid yg dampak ekonomi jls sgt jauh turun 1-2th..2.Faktor konvensional turun peralihan ke e- commerce scr global. Pakde cm cukup baik di periode 1 mulai ke 2 mkn minus.","1805922751729086547","","KangManto123","in","Semarang Tengah, Indonesia","0","0","0","https://x.com/DanielSagi1/status/1805922751729086547","1102295879975755776","DanielSagi1"
"1805904820504838273","Wed Jun 26 10:13:33 +0000 2024","0","@ririnruby Ecommerce ada juga yg label mall-nya mbak. Jd belinya disitu aja kalau mager ngemall beneran ","1805907241805234625","","ririnruby","in","Indonesia","0","1","0","https://x.com/melanieppuchino/status/1805907241805234625","515109536","melanieppuchino"
"1805899847721255168","Wed Jun 26 09:45:14 +0000 2024","0","kecuali untuk hari raya ecommerce.. videonya jadi 15-20 ","1805900114906747126","","hazedust","in","9AM in Calabasas","0","0","0","https://x.com/hazedust/status/1805900114906747126","1415739721100128256","hazedust"
"1805766994350031000","Wed Jun 26 09:16:06 +0000 2024","0","@okkiardianto Kalo itu gw blom bisa mastiin bang gw beli di e commerce nya kahf. Tapi yaa kalo produk baru tuh biasanya blom masuk minimarket kebanyakan tapi mungkin ada juga boleh aja nanti kalo mampir ke alfa atau indo cek sendiri bang tapi gw jamin gak bakal gagal dah kahf ini","1805892784773308539","","okkiardianto","in","Bandung, Jawa Barat","0","0","0","https://x.com/dikidawawe3/status/1805892784773308539","1248149295938732033","dikidawawe3"
"1805890957713588366","Wed Jun 26 09:12:09 +0000 2024","0","@deschaduw25 Sumpah td kepikiran ini apa konsep nya warehouse ecommerce yaa?!?!?","1805891792107409635","","deschaduw25","in","DREAMCATCHER","0","2","0","https://x.com/HereStargazing/status/1805891792107409635","973498435792850944","HereStargazing"
"1805474479004696821","Wed Jun 26 08:46:55 +0000 2024","0","@SurgaSavero Banyak kemaren situs govrn daerah mana ya. Di resultnya sebagai ecommerce produk. Tapi domainya pemerintah","1805885440194465888","","SurgaSavero","in","Indonesia","0","0","0","https://x.com/Fenderian51/status/1805885440194465888","1119815869977096192","Fenderian51"
"1805884144033091642","Wed Jun 26 08:41:46 +0000 2024","0","Hah.. lahir taun brp gua 02L dari jaman sd ampe sma masih kondom sejak ada e commerce baru tuh gua tau jadi casing","1805884144033091642","","","in","Home, Senjani♡","0","3","0","https://x.com/arleycchino/status/1805884144033091642","1524361737738555394","arleycchino"
"1805824845680459827","Wed Jun 26 08:24:01 +0000 2024","0","@vinamnlgs Gue udah siapin semuanya ecommerce acc whatsapp dll. https://t.co/htymExmgke","1805879676126249214","https://pbs.twimg.com/media/GQ_F_sbaIAAcsgP.jpg","vinamnlgs","in","Bandung, Indonesia","0","0","0","https://x.com/rezwerks/status/1805879676126249214","890480410924204033","rezwerks"
"1805871077475893315","Wed Jun 26 08:03:36 +0000 2024","0","@sbtmfs ecommerce ewallet (usahain jangan pake NOKOS) freebies biar buyer seneng jajan di kamu nder! ","1805874539366433127","","sbtmfs","in","Binzen, Deutschland","0","0","0","https://x.com/zhongscarteu/status/1805874539366433127","1490948985611190277","zhongscarteu"
"1805798683323383948","Wed Jun 26 06:40:02 +0000 2024","0","@betabatabita @angeltyongx @worksfess Aku kurang tau kalo ecommerce coba belajar di myskill. Aku dulu learning by doing soalnya mulai dari content writer","1805853511172997126","","betabatabita","in","iKONIC","0","1","0","https://x.com/ichaciing/status/1805853511172997126","1442658204","ichaciing"
"1805798683323383948","Wed Jun 26 06:04:00 +0000 2024","0","@ichaciing @angeltyongx @worksfess Kak belajar digital marketing tuh dimana ya yg worth? Aku dipindah divisi jadi megang ecommerce dan harus target beberapa bln kedepan dan bingung bgt disini gak ada sosmednya cuma ngandelin web dia sendiri IG sama tokped shopi","1805844441955197323","","ichaciing","in","","0","1","0","https://x.com/betabatabita/status/1805844441955197323","1575457260540608513","betabatabita"
"1805841919714771395","Wed Jun 26 05:53:59 +0000 2024","0","wts pod relx essential black 95.000 - device + type c + box (lengkap) - no ct‼️ - masih mulus bisa lewat e commerce (syopi) dom jkt https://t.co/pqVoiNSw14","1805841919714771395","https://pbs.twimg.com/media/GQ-jpmfaQAIkofF.jpg","","in","","0","1","0","https://x.com/jisvngcart/status/1805841919714771395","1365646148753526784","jisvngcart"
"1805841084880502942","Wed Jun 26 05:50:40 +0000 2024","0","ecommerce nih emng sukanya normalizing consumerism","1805841084880502942","","","in","ID/EN | 20","0","0","0","https://x.com/bongbiy/status/1805841084880502942","1328178834479357952","bongbiy"
"1805813234655531175","Wed Jun 26 04:00:00 +0000 2024","3","Innovative E-Commerce Campus in Lithuania by PLH Arkitekter #ecommerce #campus @plharkitekter https://t.co/ufAM9rePNt https://t.co/YXxAvHx9ry","1805813234655531175","https://pbs.twimg.com/media/GQ7GiyrW4AA0sNF.jpg","","in","","0","0","2","https://x.com/aasarchitecture/status/1805813234655531175","107663128","aasarchitecture"
"1805808166737002916","Wed Jun 26 03:50:29 +0000 2024","0","@jaeficient ke bayar terus pilih ecommerce kakk.. nnti pilih provider yg kakak tuju kemana.. baru nnti paste no va yg kita punya..","1805810842270941299","","jaeficient","in","nowhere.","0","1","0","https://x.com/namedlatte_/status/1805810842270941299","949440722108784640","namedlatte_"
"1805793944212848785","Wed Jun 26 03:19:50 +0000 2024","0","@anomalysuri Kak jangan diskon e Commerce bntr lagi 7.7","1805803129008750658","","anomalysuri","in","Kazakhstan","0","0","0","https://x.com/jussttnpc/status/1805803129008750658","1804920675314040832","jussttnpc"
"1805784362560241843","Wed Jun 26 02:05:16 +0000 2024","0","Butik Kanzi Collection ONTENT / ECOMMERCE ASSISTANT FASILITAS : 1. Gaji 2.2- 3.2jt Berminat hubungi: [phone] (WhatsApp) Paling lambat 15 Juli 2024 https://t.co/2mO5EqTKPZ","1805784362560241843","","","in","Purwokerto","0","0","0","https://x.com/lokerpwt/status/1805784362560241843","1510585854","lokerpwt"
"1805770053641814131","Wed Jun 26 01:18:09 +0000 2024","0","Aku pakai seabank karna gratis tf dan nyambung ke e commerce yg sering aku gunain ya sekalian sebagai rekening cadangan untuk nabung juga. InsyaAllah bunga yang didapat dari bank aku manfaatkan utk sedekah bukan kebutuhan priadi","1805772506881835241","","hilavya","in","","0","0","0","https://x.com/hilavya/status/1805772506881835241","1362658012935036929","hilavya"
"1792619623822606458","Wed Jun 26 00:47:12 +0000 2024","0","JOKI PEMBUATAN SISTEM ECOMMERCE . #zonauang #zonaba #zonajajan #zonabu #zonajoki #jokitugas #joktug #jokiskripsi #jokicoding #jokiprogram https://t.co/TBASxTXUGI","1805764717144850468","https://pbs.twimg.com/media/GQ9db25aQAErPkS.jpg","utekcoro","in","pwt","0","0","0","https://x.com/utekcoro/status/1805764717144850468","1626244132590211073","utekcoro"
"1805686401620390164","Tue Jun 25 19:36:00 +0000 2024","0","Digital marketers tap AI to remain competitive https://t.co/jPUnaT4kco","1805686401620390164","","","in","San Francisco, CA","0","0","0","https://x.com/GrowthHackerSF/status/1805686401620390164","340048508","GrowthHackerSF"
"1805615871672696945","Tue Jun 25 18:21:29 +0000 2024","1","@nagotejena @TokopediaCare Kalo ada penghargaan invoasi terburuk ya kurir rekomendasi @TokopediaCare . Niatnya mau ikut2an kaya luar negeri. 1 e commerce terintegrasi banyak kurir tp jelek eksekusinya.","1805667647117574161","","nagotejena","in","","0","1","0","https://x.com/pzzzzzzt/status/1805667647117574161","2919072671","pzzzzzzt"
"1805661995200323618","Tue Jun 25 17:59:01 +0000 2024","0","Lowongan Kerja Lowongan Live Streaming Host (Tiktok/Shopee/Ecommerce) pada Jakarta Selatan https://t.co/qQizrAJ8jk #loker #infoloker #infolowongankerja","1805661995200323618","","","in","Info Loker? Klik link dibawah!","0","0","0","https://x.com/disnaloker/status/1805661995200323618","1646850305534091264","disnaloker"
"1517536828282212354","Tue Jun 25 16:31:03 +0000 2024","2","@GoodLifeBCA @Nkimna1 @HaloBCA Kalau tidak mau memberi akses gimana? apa dasar BCA BISA DAN BOLEH memalsa nasabah u/ membagi Lokasi mereka? ini untuk keamanan atau u/ kepentingan fitur lifesty di App Mbca? mau jdi Mbanking atau mau jadi ecommerce? (1/2)","1805639856997253597","","GoodLifeBCA","in","","1","6","0","https://x.com/GanxKelinci/status/1805639856997253597","1680123456757825538","GanxKelinci"
"1805623931485012307","Tue Jun 25 15:29:23 +0000 2024","1","@thainguyeno Fbm or fba?","1805624337547907571","","thainguyeno","in","Peshawar","0","1","0","https://x.com/nFttrader2022/status/1805624337547907571","1409582378306125830","nFttrader2022"
"1805615871672696945","Tue Jun 25 15:26:48 +0000 2024","0","@nagotejena @TokopediaCare Waduh.. aku kemaren pick up paket di Ubud pake ID Express malah cepet banget.. Ninja Express hampir 1 hari gak diambil2 Lagi rame jg apa ya krn mau gajian ecommerce pd promoo","1805623687619789055","","nagotejena","in","The unlimited abundance. 🧘🏻","0","0","0","https://x.com/sefiiin/status/1805623687619789055","43536300","sefiiin"
"1805566610385907940","Tue Jun 25 15:23:33 +0000 2024","0","@FOODFESS2 kirim jkt aman nga? bisa ecommerce?","1805622867570442669","","FOODFESS2","in","ISFJ-T","0","1","0","https://x.com/urmoonn/status/1805622867570442669","177843624","urmoonn"
"1804966689701822705","Tue Jun 25 14:47:11 +0000 2024","0","@dalsogucci Meanwhile gue saat dapet link undangan dari temen: scroll e commerce buat beli outfit sama makeup buat kondangan ","1805613718036005124","","dalsogucci","in","ID","0","0","0","https://x.com/missufechita01/status/1805613718036005124","1191780228701405184","missufechita01"
"1805580174072701086","Tue Jun 25 12:33:54 +0000 2024","0","sems 6 nyaris 24 sks wkwkwk tpi ternyata kata temen mentingin mk b indo aja dulu dari pada mk e commerce jd nya 22 sks aja xixixi ((mental ini aman sems 6))","1805580174072701086","","","in","Indonesia | changki nation","0","0","0","https://x.com/imnvyp/status/1805580174072701086","1356222726466224130","imnvyp"
"1805430745391055359","Tue Jun 25 12:09:59 +0000 2024","0","@TheBoysAreBCK @ShopeeID Lewat e commerce teu bisa robah ngaran kamari banten ayeuna depok.","1805574157780009296","","TheBoysAreBCK","in","BDG","0","1","0","https://x.com/sepikjangkis/status/1805574157780009296","68415377","sepikjangkis"
"1805565457681830236","Tue Jun 25 11:35:25 +0000 2024","0","Ak nyantolin cc di traveloka tadi coba booking sesuatu terus diminta masukin password travelokanya ehhhhh ternyata itu payment dong biasanya kalo di e commerce lain ada masukin otp dari ccnya buat confirm Sampe rmh pergi lagi untuk menginap sudah. Sayang kann ","1805565457681830236","","","in","","0","0","0","https://x.com/Mojosubie/status/1805565457681830236","1477662521305616384","Mojosubie"
"1805529695687200972","Tue Jun 25 11:24:35 +0000 2024","1","@rosesofleur UDAHHH SAMA PACKAGING KARDUSSSSSS KALAU LEWAT E COMMERCE BARU KLU MAU KARDUS HARUS ADD SEDNIRI","1805562732500205980","","rosesofleur","in","she/her","0","0","0","https://x.com/matchainfusion/status/1805562732500205980","1180797439650844674","matchainfusion"
"1805560020563640614","Tue Jun 25 11:13:49 +0000 2024","0","sebel banget sama counter jnt deket alfamidi tuh kemarin2 aku kirim paket ditolak katanya harus print resi gaboleh tulis tangan yauda akhirnya aku print dan kirim terus hari ini ditolak karena katanya ga nerima ecommerce aishh jauh kalo ke drop point : ","1805560020563640614","","","in","23 | they/she","0","1","0","https://x.com/headlinaer/status/1805560020563640614","1043870512609288192","headlinaer"
"1805546926852784275","Tue Jun 25 11:06:54 +0000 2024","0","@MasMasBiassaa @innovacommunity @otolasak4 Hadeuh tp meh melbu tol minim ngecek saldo sek top up lewat ecommerce ovo dana dll yo iso sehhh","1805558281752166499","","MasMasBiassaa","in","Jerussalem","0","1","0","https://x.com/alviaaa_/status/1805558281752166499","897438632","alviaaa_"
"1805546869059441022","Tue Jun 25 10:44:01 +0000 2024","2","Ini ya kalo mau beli bisa disini atau bisa cari aja Loxus di ecommerce Link Shopee: https://t.co/4LUMQh4n7W Tokped: https://t.co/eAgx36ciGT","1805552520921858340","","txtfrombrand","in","Jakarta","0","0","0","https://x.com/txtfrombrand/status/1805552520921858340","2947519148","txtfrombrand"
"1805443091240993132","Tue Jun 25 10:38:39 +0000 2024","0","@ygbacainigila @luqmanfahd @dhiodhaha Pandangan dari yg suka ngirim jualan lewat pos sih emg cepet bgt bisa dibilang bandung jogja reguler aja sehari wkwk Mana bisa cod manual lagi tanpa ecommerce potongan oke lah cuma 2%","1805551171580706935","","ygbacainigila","in","Negeri Komedi","0","1","0","https://x.com/fauz11ukman/status/1805551171580706935","107911881","fauz11ukman"
"1805548356724572339","Tue Jun 25 10:29:00 +0000 2024","0","@anotherrins beli di ecommerce ajaaa","1805548742709592257","","anotherrins","in","Jakarta Capital Region","0","0","0","https://x.com/newvinsmokey/status/1805548742709592257","374567014","newvinsmokey"
"1805548398864388518","Tue Jun 25 10:27:38 +0000 2024","1"," Hidrolimpiadora worgrip 1800w. 140 bar. - 225.76 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #worgrip https://t.co/01KMzMFOpG","1805548398864388518","","","in","España","0","0","1","https://x.com/madali_shop/status/1805548398864388518","1630558004427870208","madali_shop"
"1805548269042270359","Tue Jun 25 10:27:07 +0000 2024","1"," Emblema butzi negro - 6.17 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #butzi https://t.co/6RWCaJURWK","1805548269042270359","","","in","España","0","0","1","https://x.com/madali_shop/status/1805548269042270359","1630558004427870208","madali_shop"
"1805548238100955314","Tue Jun 25 10:27:00 +0000 2024","1"," Agua De Azahar Luca De Tena 500 ml - 12.91 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #lucadetena https://t.co/y1J8bTX1Hr","1805548238100955314","","","in","España","0","0","1","https://x.com/madali_shop/status/1805548238100955314","1630558004427870208","madali_shop"
"1805547097955221963","Tue Jun 25 10:22:28 +0000 2024","2","barang gw ga nyampe komplen kan seller udah ngirim bukti pengiriman nah e-commerce-nya minta bukti dari gw kalo barang ga sampe.. gimana buktiinnya?? CS udah ga bisa ditelpon cuma via chat aja.. ","1805547097955221963","","","in","Kota Bandung, Jawa Barat","0","1","0","https://x.com/ecotreza/status/1805547097955221963","71650976","ecotreza"
"1805539733402988777","Tue Jun 25 09:53:12 +0000 2024","0","Kolaborasi Lazada dan Namirah Logistic Tingkatkan Akses eCommerce Hingga di Wilayah Terpencil https://t.co/h7evmM1A2w","1805539733402988777","","","in","Medan","0","0","0","https://x.com/WaspadaOnline/status/1805539733402988777","78596326","WaspadaOnline"
"1805538962930647095","Tue Jun 25 09:50:08 +0000 2024","0","Barusan bgt ada paket dr E Commerce Indonesia. Sebelumnya dia telfon mau ngirimin hadiah padahal udah dibilang engga perlu tp ttp dikirimin ‍️. Tbh pas dpt paket rada bingung untung udh ada yg share kejadian kyk gini duluan. Thank you","1805538962930647095","","","in","Surabaya","0","1","0","https://x.com/nvmbr_breeze/status/1805538962930647095","1578957298864902144","nvmbr_breeze"
"1805533739553825057","Tue Jun 25 09:29:23 +0000 2024","0","Capek2 bikin password rumit bikin email dedicated buat akun2 ga pernah nyimpen foto dokumen2 pribadi yang penting di cloud (selain cloud kantor) ngasih nama di akun ojol dan ecommerce gapake nama asli dll for the sake of security.. ..tapi aku WNI","1805533739553825057","","","in","United Kingdom","0","0","0","https://x.com/srhsfrnv/status/1805533739553825057","1363525123077152776","srhsfrnv"
"1799403567721415055","Tue Jun 25 09:18:59 +0000 2024","9","+ kata larangan - seller - buyer - nego - harga - murah - diskon discount - semua ewallet &amp; ecommerce diganti / sensor aja ","1805531121972920445","","ANIMERCHJP","in","MENFESS SELALU OPEN","0","1","2","https://x.com/ANIMERCHJP/status/1805531121972920445","1799233303297634304","ANIMERCHJP"
"1805518806770397315","Tue Jun 25 08:36:46 +0000 2024","0","@salwa_zauza Flow jnt udah berkurang lebih dari 50% semenjak shopee lazada punya kurir sendiri. Serame ramenya event e commerce tu masih jauh lebih sepi dibanding private kurirnya e commerce. Coba call csnya nanti biasanya dikasih nomor kurir atau orang gudang yang megang paket kamu","1805520497775722700","","salwa_zauza","in","","0","1","0","https://x.com/aie_ice_sha/status/1805520497775722700","1209416519299416065","aie_ice_sha"
"1805510167242719627","Tue Jun 25 07:55:43 +0000 2024","0","Optimalkan pelanggan pasar tradisional dengan langkah cerdas ke platform online! #StrategiUMKM #PasarTradisional #Ecommerce https://t.co/13os6sigx4","1805510167242719627","","","in","Jakarta Pusat, DKI Jakarta","0","0","0","https://x.com/linkumkm/status/1805510167242719627","1329602766952534017","linkumkm"
"1805504802618851416","Tue Jun 25 07:34:24 +0000 2024","0","Lagi hari gajian pasti waktu santai dipake untuk scrolling ecommerce kan! Cek deh promo nya Everfit plus ada voucher potongan 50% lagi up to 10k gila banget promonya udah 2x diingetin harus check out yaaa! Mayan loh Everfit Bestea cuma 20ribuan jadinya #promoguncang77 https://t.co/SjfRq64MQt","1805504802618851416","https://pbs.twimg.com/media/GQ5xC6lbwAEkdvF.jpg","","in","Jakarta Utara, DKI Jakarta","0","1","0","https://x.com/Everfit_idn/status/1805504802618851416","1640267704241369091","Everfit_idn"
"1805493821226336673","Tue Jun 25 06:59:47 +0000 2024","0","@matchacioya HUHUUUU tapi bakal ada ready stock di e commerce ga nantii??","1805496090399228229","","matchacioya","in","villain, moa, onedoor, carat","0","1","0","https://x.com/kairikaii/status/1805496090399228229","1469778908119646209","kairikaii"
"1804050140828963268","Tue Jun 25 06:30:20 +0000 2024","0","@thevclassified @tanyakanrl kamu bisa cek di ecommerce Kobe Official Store yahttps://t.co/tq1M7aVd2H","1805488681517551702","","thevclassified","in","Indonesia","0","0","0","https://x.com/dapurkobe/status/1805488681517551702","179834629","dapurkobe"
"1805271640181547253","Mon Jun 24 16:07:54 +0000 2024","0","Gimana yaaa caranya ganti coping mechanism soalnya kalo lagi stress suka tiba tiba jajan fashion item di ecommerce boncosss ","1805271640181547253","","","in","Tuban, Indonesia","0","0","0","https://x.com/maulidarachmaw/status/1805271640181547253","1092051928345759746","maulidarachmaw"
"1805067130767032498","Mon Jun 24 15:30:50 +0000 2024","0","@Ijamasihbelajar Belum bisa via ecommerce kak pengiriman dari samarinda","1805262314276622482","","Ijamasihbelajar","in","","0","0","0","https://x.com/sw33tnuthing/status/1805262314276622482","378523634","sw33tnuthing"
"1805252896621248791","Mon Jun 24 14:53:25 +0000 2024","0","Emang kami barusan ngapain ya? Barusan duduk ngobrol berdua doang padahal. Bareng2 liat2in ecommerce ngobrolin cerita di rumah lagi ada apa ngebayangin &amp; berandai2 tentang masa depan kami bakal gimana diakhiri dgn kita udah lama ya ga ngobrol begini and a smile on our faces","1805252896621248791","","","in","+62","0","1","0","https://x.com/kucengbuled/status/1805252896621248791","2743106771","kucengbuled"
"1805229818205917576","Mon Jun 24 13:21:42 +0000 2024","0","prasaan gw tuh ngubek2 ecommerce buat nyari kicen gemas.. knp yg di co malah liptint JIR.. det so kripi men","1805229818205917576","","","in","전원우🩶🐈‍⬛","0","0","0","https://x.com/sucnaia/status/1805229818205917576","1466912560330862592","sucnaia"
"1805224072114254071","Mon Jun 24 12:58:52 +0000 2024","1","info joki bikin web yang sampe dihosting abt ecommerce yg sederhana aja sebut harga di dm #zonauang","1805224072114254071","","","in","","0","2","0","https://x.com/markfscityy/status/1805224072114254071","1146567908757135360","markfscityy"
"1805223504830206461","Mon Jun 24 12:56:37 +0000 2024","0","dulu gue sering banget compare harga di beberapa e commerce dan hanya lazada pilihan gue karena Selalu Bagus Harganya","1805223504830206461","","","in","","0","0","0","https://x.com/milka002mi/status/1805223504830206461","1718435667687145472","milka002mi"
"1805191639037522239","Mon Jun 24 12:38:25 +0000 2024","0","@cikakohl masih suka heran tiap liat harga barang yg gue incer di lazada kok bisa Selalu Bagus Harganya ecommerce yg kulbet lazada doang kayanya","1805218925485138247","","cikakohl","in","","0","0","0","https://x.com/umyfinale/status/1805218925485138247","1794573928062758912","umyfinale"
"1805214571113939246","Mon Jun 24 12:21:07 +0000 2024","0","ecommerce yang kulbet yah lazada doang nih ya kalian tetep bisa self reward walaupun akhir bulan krn Selalu Bagus Harganya di lazada","1805214571113939246","","","in","","0","0","0","https://x.com/monlyspace/status/1805214571113939246","1794571376533348352","monlyspace"
"1805213923790254405","Mon Jun 24 12:18:33 +0000 2024","0","Barusan coba compare harga harga sepatu di beberapa ecommerce dan bener dong lebih murah deh lazada! happy bgt bisa lebih hemat krn dpt harga murce dan kualitas bagus and soalnya Selalu Bagus Harganya?!","1805213923790254405","","","in","bismillah for everything","0","0","0","https://x.com/hanyasabar11/status/1805213923790254405","1297113211406135296","hanyasabar11"
"1805213387967840766","Mon Jun 24 12:16:25 +0000 2024","0","Belanja ecommerce ya lebih enak di lazada selain Selalu Bagus Harganya juga sering dapat gratis ongkir","1805213387967840766","","","in","Jawa Timur, Indonesia","0","1","0","https://x.com/natali4rose/status/1805213387967840766","798071046469365762","natali4rose"
"1805189810690343250","Mon Jun 24 12:08:59 +0000 2024","0","@Sugacattos @literarybase Berharap ada studio anime yg mau nge remake pandora hearts sampe tamat apalagi dengerin ostnya Yuki Kajiura AAAA Cuss beli kak tapi komiknya udh mayan langka. Pernah liat ada yg jual satu set di e commerce cuman harganya mayan mahal ","1805211515903246568","","Sugacattos","in","","0","1","0","https://x.com/justwith_el/status/1805211515903246568","1036553533619724288","justwith_el"
"1805191646893813978","Mon Jun 24 11:44:44 +0000 2024","0","@cimotyy sekarang gue tiap mau beli barang ga perlu repot bandingin harga tiap ecommerce lagi karna udah pasti di lazada Selalu Bagus Harganya","1805205413031448742","","cimotyy","in","","0","0","0","https://x.com/kinkageek/status/1805205413031448742","1794354965089288195","kinkageek"
"1805191639037522239","Mon Jun 24 11:06:34 +0000 2024","0","@cikakohl emang ya kalo di lazada tu Selalu Bagus Harganya lebih murah dibanding e commerce lain","1805195810482913457","","cikakohl","in","","0","0","0","https://x.com/sshbgtt/status/1805195810482913457","1792213447914172417","sshbgtt"
"1805191646893813978","Mon Jun 24 11:06:19 +0000 2024","0","@cimotyy e commerce pertama yang selalu dibuka tiap cari barang ya lazada soalnya Selalu Bagus Harganya kapanpun mau co","1805195745605349806","","cimotyy","in","","0","0","0","https://x.com/KarmaFateh/status/1805195745605349806","1726428433184620544","KarmaFateh"
"1805191639037522239","Mon Jun 24 11:05:39 +0000 2024","0","@cikakohl setujuuu selain Selalu Bagus Harganya lazada juga lebih murah dibanding e commerce lain xixi seneng deh jadinyaa","1805195577036320941","","cikakohl","in","","0","0","0","https://x.com/soymilkcold/status/1805195577036320941","1792904530990116864","soymilkcold"
"1805124828208521706","Mon Jun 24 06:24:31 +0000 2024","0","Sementara uninstall ecommerce agar tidak membelanjakan uang yg ga seberapa ini","1805124828208521706","","","in","","0","0","0","https://x.com/playwithsafe/status/1805124828208521706","306683092","playwithsafe"
"1805121904690540740","Mon Jun 24 06:12:54 +0000 2024","0","Tapi faktanya apapun usaha yang berbau illegal pasti ada atensi ke polisi agar berjalan aman ketika menjalankan usahanya Contoh : bakul ciu bakul nomer pemain TB ecommerce dan masih banyak lagi Jadi ndak usah kaget kalo baca berita beginian wong sudah banyak praktiknya","1805121904690540740","","","in","Sala","0","1","0","https://x.com/sndvllh/status/1805121904690540740","4769057658","sndvllh"
"1794584545842597998","Mon Jun 24 06:06:02 +0000 2024","0","@tiaraaaaaaap @ezash Halo masih kak silakan digaskan rekber (ecommerce tokped shopee) ready ","1805120179443241230","","tiaraaaaaaap","in","Kota Dumai, Riau","0","1","0","https://x.com/ngiltengil/status/1805120179443241230","222152278","ngiltengil"
"1805118931771826454","Mon Jun 24 06:01:05 +0000 2024","0","Serum andalan untuk merawat kulit berjerawat. Niacinamide Salicylic acid Madecassoside dan Mugwort Extract efektif meredakan jerawat meradang. Dapatkan produk Animate di seluruh ecommerce Shopee Lazada dan Tokopedia. https://t.co/2s1V9s3knf","1805118931771826454","https://pbs.twimg.com/media/GQ0SGVmaIAAkRQ-.jpg","","in","Jakarta Capital Region","0","0","0","https://x.com/animatebeauty/status/1805118931771826454","1767363916492099584","animatebeauty"
"1805115282513694857","Mon Jun 24 05:46:35 +0000 2024","0","Shopee menjadi platform ecommerce paling memuaskan dalam hasil riset terbaru IPSOS yang bertajuk Pengalaman dan Kepuasan Belanja Online di E-commerce . https://t.co/oixEgpWaTZ","1805115282513694857","","","in","Jakarta","0","0","0","https://x.com/indozonemedia/status/1805115282513694857","350668803","indozonemedia"
"1805098801809781072","Mon Jun 24 04:41:06 +0000 2024","0","Cara paling mudah nak buat website Telekung dalam 1 hari! Login ke https://t.co/r8pzyQnvrI dan setup website Telekung anda hari ini. Khas untuk Founder Bisnes Fashion Telekung! #shoppegram #shoppegramsenang #terangiacademy #ecommerce https://t.co/Jn3prVhArA","1805098801809781072","https://pbs.twimg.com/ext_tw_video_thumb/1805098535567978496/pu/img/FpVyZPHEOzZpupRd.jpg","","in","","0","0","0","https://x.com/terangiacademy/status/1805098801809781072","1627553506931666946","terangiacademy"
