"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1803723983080366308","Thu Jun 20 14:41:18 +0000 2024","0","@coolcatmeowww iyaaa resi ecommerce diaku klo nulis manual diinputnya malem muluu tra dijudesin pegawainyaa","1803800299242750122","","coolcatmeowww","in","","0","1","0","https://x.com/beautystuffhere/status/1803800299242750122","1525479667620540417","beautystuffhere"
"1803792015815278927","Thu Jun 20 14:08:24 +0000 2024","0","KENALAN DONG SAMA ADMIN ADMIN DI BALIK ECOMMERCE INI??","1803792015815278927","","","in","promote yourself through DM,
or contact us on [email]","0","0","0","https://x.com/madingCA/status/1803792015815278927","2996403284","madingCA"
"1803786454923129016","Thu Jun 20 14:02:59 +0000 2024","0","@thenceslle kemaren aku bikin seminar umkm barengan sama ajarin cara pake ecommerce di SMK pertemuan pertama dikasih motivasi dulu soal wirausaha terus pertemuan kedua dan ketiga dikasih media laptop (laptop anak kkn) buat langsung praktek","1803790654700724684","","thenceslle","in","","0","1","0","https://x.com/ewconomics/status/1803790654700724684","2351292385","ewconomics"
"1803763646495183359","Thu Jun 20 13:56:35 +0000 2024","0","@putrmars Sama wehh kalo liat ecommerce toko emas duuuh cakep2 benerrr pen CO. Zaman gadis jg w benci bgt pake gelang. Makin sini liat temen2 yg uda nikah kok pada pake gelang akhirnya simpenan gelang dipake terus skrg wkwkwkkw","1803789045484667129","","putrmars","in","ÜT: -6.9722216,107.5691776","0","0","0","https://x.com/hariyarini/status/1803789045484667129","88681553","hariyarini"
"1803784394009928146","Thu Jun 20 13:38:06 +0000 2024","422","Work! Butuh kerjaan please jadi admin ecommerce admin apapun aku bisa. Atau ada yg butuh guru ngaji/b. Ing buat anak sd aku bisa huhu. BU banget","1803784394009928146","","","in","MENFESS SEMI-OTOMATIS","0","36","22","https://x.com/worksfess/status/1803784394009928146","1244597361826885636","worksfess"
"1803775665952677932","Thu Jun 20 13:03:25 +0000 2024","1","Ecommerce sepatu nike yang ori dimana sih ","1803775665952677932","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/rafaeldiotama/status/1803775665952677932","3286794013","rafaeldiotama"
"1803763666200011011","Thu Jun 20 12:15:44 +0000 2024","4171","Atau beli aja di ecommerce buku sekolah terbitan Marshall Cavendish. https://t.co/2ZZlRzLAbo","1803763666200011011","https://pbs.twimg.com/media/GQhBfXha0AAE5dF.jpg","","in","Singapore","36","24","628","https://x.com/ainunnajib/status/1803763666200011011","35167068","ainunnajib"
"1803762639266541659","Thu Jun 20 12:11:40 +0000 2024","0","Keren nih BCA @HaloBCA. Habis seharian diteror sama telemarketer AIA dan udah nolak habis-habisan. Si telemarketer kayaknya salty terus kasih no saya ke spammer. Barusan ditelepon sama spammer dari ecommerce reseller atau apa. Coincidence? no. Nama telemarketernya helen","1803762639266541659","","","in","Indonesia","1","1","0","https://x.com/andrsdwang/status/1803762639266541659","218887410","andrsdwang"
"1803757702797230223","Thu Jun 20 11:52:05 +0000 2024","0","Smart Mom dapatkan Attack di ecommerce kesayangan dan buktikan sendiri kecanggihannya! #DetergenAttack #AttackSoftenerplusAntiKusut https://t.co/8aU8w3xbrX","1803757712871985303","https://pbs.twimg.com/media/GQg8E8wbsAAI-SS.jpg","solusiibuattack","in","Indonesia","0","0","0","https://x.com/solusiibuattack/status/1803757712871985303","273888119","solusiibuattack"
"1803738356398096694","Thu Jun 20 10:57:21 +0000 2024","0","@literarybase Wtb normal people eng vers cover merah yg bisa e commerce","1803743937653584178","","literarybase","in","punya super small bookstore📚","0","0","0","https://x.com/liliniim/status/1803743937653584178","1346469252350447616","liliniim"
"1803736962568003915","Thu Jun 20 10:29:38 +0000 2024","0","Harus appreciate diri sendiri tahun ini soalnya gue berhasil nembus layer 3 bumn unicorn startup (HR interview) dan offlet di ecommerce oren (meski lewat BPO). Kalo usaha lebih pasti landed on the job that I want. Atas izin Allah gue hebat kan ","1803736962568003915","","","in","tebak di mana","0","0","0","https://x.com/jadisayaisi/status/1803736962568003915","1382203423324471297","jadisayaisi"
"1803707985543544895","Thu Jun 20 09:42:55 +0000 2024","10","@AzzamIzzulhaq Bukan jasa sih tapi sesekali saya dapet feedback positif (Alhamdulillah) terkait episode podcast saya seputar eCommerce. Mungkin episode episode podcast yg ga seberapa ini bisa bermanfaat untuk yg lainnya juga. Selamat mendengarkan dan semoga bermanfaat https://t.co/hcsgu1pJ1W","1803725205191442736","","AzzamIzzulhaq","in","Jakarta Timur, DKI Jakarta","0","0","0","https://x.com/willypujoh/status/1803725205191442736","189830435","willypujoh"
"1803391599059279937","Thu Jun 20 09:20:12 +0000 2024","0","@kowalskuy @morpiggg @as_sulthoni Persis spt yg mau sy tanyakan. Lebih tepatnya vendor yg mana (apakah cukup merepresentasikan seluruh trx ecommerce atau digital payment yg ada di Indonesia) Krn kalo mau crawl data semua trx spt di atas sptnya lbh dr out of ribuan trx ","1803719491739848830","","kowalskuy","in","Somewhere over the rainbow","0","1","0","https://x.com/WhoAmI8955/status/1803719491739848830","1527076193253859328","WhoAmI8955"
"1803716479042593032","Thu Jun 20 09:08:14 +0000 2024","2","Singgung PHK Tokopedia Pengusaha Pribumi: Ketika eCommerce China Kuasai Rantai Produksi UMKM Lokal Bisa Gulung Tikar: Himpunan Pengusaha Pribumi Indonesia atau HIPPI menyampaikan rasa keprihatinannya atas pemutusan hubungan kerja atau PHK massal yang https://t.co/L1fWKHeQIu https://t.co/1MzD0gbu5X","1803716479042593032","https://pbs.twimg.com/media/GQgWlF8aIAAyJBx.jpg","","in","Pulo Gadung, Indonesia","0","1","0","https://x.com/tvOneNews/status/1803716479042593032","55507370","tvOneNews"
"1803693170724925671","Thu Jun 20 07:35:37 +0000 2024","0","woyy kok bisa sih org² pd dapet barang murah di marketplace gue kayanya kurang cewe bgt nih selain gak jago nawar di pasar gak jago cari brg sale dgn kualitas bagus di e commerce ","1803693170724925671","","","in","my location unknown","0","0","0","https://x.com/diary_depresh1t/status/1803693170724925671","1406362088520392704","diary_depresh1t"
"1803690385371439310","Thu Jun 20 07:24:33 +0000 2024","0","LOKER JOGJA TERBARU: Social Media Specialist - Admin E Commerce di PT. Niaga Warna Persada #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/4A0T49bj2L","1803690385371439310","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803690385371439310","575171760","lokerjog"
"1803689739830100374","Thu Jun 20 07:21:59 +0000 2024","0","Join Inderpreet Singh #Bata Parjono Sudiono &amp; Rohan Mahajan #OmnicomMediaGroup as they discuss #ECommerce at The MarTech Summit Jakarta next week 26 June at Hotel Mulia Senayan Jakarta ️ Register: https://t.co/dkGK2pFRyX #TheMarTechSummit https://t.co/3nWwZH5cwD","1803689739830100374","https://pbs.twimg.com/media/GQf-QqYW0AA3s4S.jpg","","in","Worldwide/Virtual","0","0","0","https://x.com/Martech_Summit/status/1803689739830100374","1126737488049872896","Martech_Summit"
"1803391599059279937","Thu Jun 20 07:04:38 +0000 2024","15","@koopitae @morpiggg @dikanchut @bdegongs @iamsadboiii @as_sulthoni ovo dapet traksi e commerce mana coba tpd ada gjek shp punya payment sendiri mana mungkin no 1 ","1803685371181670467","","koopitae","in","","1","5","1","https://x.com/kem__banG/status/1803685371181670467","107591376","kem__banG"
"1803673815383490878","Thu Jun 20 06:18:42 +0000 2024","0","Kapan ya e commerce TEMU masuk ke Indo? Harganya murah murah bangett soalnya ","1803673815383490878","","","in","","0","0","0","https://x.com/mevoyezzvous/status/1803673815383490878","1477270193185320961","mevoyezzvous"
"1803635212401656157","Thu Jun 20 05:23:16 +0000 2024","1","@tanyarlfes Lo goblok kalau resi udah dicetak gabisa diganti tolol. E commerce ga cocok buat lo mending lgsg beli di pasar aja","1803659864562082137","","tanyarlfes","in","","0","1","0","https://x.com/panggilakuparis/status/1803659864562082137","1496438463511490561","panggilakuparis"
"1803648074642075924","Thu Jun 20 04:36:25 +0000 2024","0","Kemarin suami minta bikinin spicy kawa nya shigeru. Bahannya dari kulit ayam yang dikasih saus pedas robatayaki. Apa itu robatayaki? Intinya sauce buat grilling sih. Gw googling resep robatayaki sauce tapi bahan-bahannya tidak halal beli di ecommerce pasti nggak halal juga. https://t.co/yBmswrrCno","1803648074642075924","https://pbs.twimg.com/media/GQfYW5xbkAAliaG.jpg","","in","","0","1","0","https://x.com/ttyl419/status/1803648074642075924","19958299","ttyl419"
"1803390259541188747","Thu Jun 20 01:47:47 +0000 2024","0","@tanyarlfes Di ecommerce banyak pilihan helm ukur aja lingkar kepala lagian ngaruh ya jenis motor ama helm ","1803605635696828611","","tanyarlfes","in","Planet Earth","0","0","0","https://x.com/IpBayoe/status/1803605635696828611","1200547529063952384","IpBayoe"
"1803604179585302588","Thu Jun 20 01:42:00 +0000 2024","0","@SaayaOfficial honto ni 29kyu sai desuka?! Wow time flies by!","1803604179585302588","","SaayaOfficial","in","","0","0","0","https://x.com/ECommerceCzar/status/1803604179585302588","2725385119","ECommerceCzar"
"1803599568967442859","Thu Jun 20 01:23:42 +0000 2024","1"," Konsultasi Gratis: Butuh bantuan lebih lanjut? Hubungi kami untuk konsultasi gratis mengenai platform website terbaik untuk bisnismu. #akaddigitech #PanduanBisnis #WebsiteBisnis #TipsBisnis #SEO #DigitalMarketing #Ecommerce #SmallBusiness #Startups #Entrepreneur https://t.co/UMrtxij8rd","1803599572524212375","https://pbs.twimg.com/media/GQesPFtaIAE_pYW.jpg","akaddigitech","in","","0","0","0","https://x.com/akaddigitech/status/1803599572524212375","1787490654354067456","akaddigitech"
"1803595768118260046","Thu Jun 20 01:08:34 +0000 2024","1","Diskon gede-gedean hari ini semua ecommerce Shopee Tokopedia dan lainnya 17 Kode Voucher Shopee Brand Day 20 Juni 2024 Diskon 250 Ribu Produk Elektronik BNI Potongan 10 Persen https://t.co/EbpA8hkpmM","1803595768118260046","","","in","Indonesia","0","1","0","https://x.com/yudhaipx/status/1803595768118260046","1569668816476717056","yudhaipx"
"1803386467034812704","Thu Jun 20 01:00:06 +0000 2024","0","@BeitarAlQuds @roan_gylberth @PosIndo @JNE_ID @jntexpressid @erickthohir @DHLPaket Betul harusnya bisa kerjasama dengan ecommerce dan bersaing dengan jasa ekspedisi lain.","1803593635285573846","","BeitarAlQuds","in","","0","4","0","https://x.com/logikakalsehat/status/1803593635285573846","1639903014357184512","logikakalsehat"
"1803576696760873409","Wed Jun 19 23:52:47 +0000 2024","0","akun2 ecommerce kalian gak pake CC punya suami?","1803576696760873409","","","in","Singapore","0","1","0","https://x.com/asfarlib/status/1803576696760873409","532971520","asfarlib"
"1803567324777373885","Wed Jun 19 23:15:37 +0000 2024","0","Jeff Bezos membangun Amazon Prime dan menjadi pemimpin di industri e-commerce dengan branding pribadinya. Orang percaya pada visinya untuk kenyamanan belanja online. #Ecommerce #Leadership #CatatanSamDK","1803567340866646070","","donnykris","in","Malang, Jawa Timur","0","1","0","https://x.com/donnykris/status/1803567340866646070","15786984","donnykris"
"1803561521353777465","Wed Jun 19 22:52:30 +0000 2024","0","Jangan lupa backlinks dan content yang mantap! Join Ecom Data Champs Telegram grup di [https://t.co/UTN3XrN40x](https://t.co/UTN3XrN40x) untuk lebih tips dan tricks e-commerce! #SEO #Ecommerce #DataDriven #JoinUs #EcomDataChamps","1803561524738531788","","mfirdausharun","in","Selangor, Malaysia","0","0","0","https://x.com/mfirdausharun/status/1803561524738531788","16881940","mfirdausharun"
"1803514654414807224","Wed Jun 19 19:46:43 +0000 2024","0","ya allah tolong jauhkan tanganku dari ecommerce kalo udh jam segini","1803514768202064166","","macchiasha","in","-","0","0","0","https://x.com/macchiasha/status/1803514768202064166","1162352795799838720","macchiasha"
"1803511604300095510","Wed Jun 19 19:34:08 +0000 2024","0","Banyak Ecommerce Tak Sediakan Pilihan Perusahaan Ekspedisi Apa Alasannya? - https://t.co/UTlqRvL5tQ https://t.co/3uh3xDsK3o","1803511604300095510","","","in","Jakarta, Indonesia","0","0","0","https://x.com/ShopFairID/status/1803511604300095510","551154046","ShopFairID"
"1803501995254489559","Wed Jun 19 18:55:57 +0000 2024","0","Sumpah deh. Aku ikhlas banget kalo baca manga kudu bayar sekian sekian. Daripada tiap klik jadi redirect ke website judol atau ecommerce. So annoying. I wanna read manga in peace.","1803501995254489559","","","in","Indonesia","0","0","0","https://x.com/gdfs_/status/1803501995254489559","613043672","gdfs_"
"1802860777092919576","Wed Jun 19 18:30:04 +0000 2024","0","@Ecommerce_trw @Cobratate IYKYK $DIAMOND #DIAMOND","1803495480313200733","","Ecommerce_trw","in","","0","0","0","https://x.com/cryptonik96/status/1803495480313200733","1505044028617904128","cryptonik96"
"1799805174862762233","Wed Jun 19 18:29:02 +0000 2024","0","@Ecommerce_trw IYKYK #DIAMOND HANDS $DIAMOND","1803495218395881779","","Ecommerce_trw","in","","0","0","0","https://x.com/cryptonik96/status/1803495218395881779","1505044028617904128","cryptonik96"
"1803482285456666855","Wed Jun 19 17:37:38 +0000 2024","0","Oh angel ini yang bilang bukan bumn bukan big 4 bukan ecommerce tapi kantor dia yang pialang itu ya.","1803482285456666855","","","in","","0","1","0","https://x.com/hyeacinth/status/1803482285456666855","1383748259508678660","hyeacinth"
"1803450203988697206","Wed Jun 19 15:46:57 +0000 2024","0","Part 3 For ur reference harga yang masih berlaku di ecommerce #ZonaBA #Zonajajan https://t.co/REe6zGri49","1803454429104148601","https://pbs.twimg.com/media/GQcoPXoaQAA5apm.jpg","perfecthid3away","in","","0","0","0","https://x.com/perfecthid3away/status/1803454429104148601","1798858051174420480","perfecthid3away"
"1803391599059279937","Wed Jun 19 15:03:07 +0000 2024","2","@morpiggg oh iya maksudku tx di salah satu ecommerce fnb resto atau mana?","1803443398474649820","","morpiggg","in","Indonesia","0","1","1","https://x.com/as_sulthoni/status/1803443398474649820","1526640801270231040","as_sulthoni"
"1803436892672979020","Wed Jun 19 14:49:00 +0000 2024","0","kunci nya adalah biaya fee flat 15-20k/transaksi. gua yakin si bisa saingin ecommerce manapun karena ga kena potongan berdasarkan %. seller dan buyer bisa pindah ke jasa rekber dari pada ecommece karna fee yang murah . minimal 20 transaksi/1 hari sepertinya easy ","1803439847241293839","","rayhaanmlna","in","DKI Jakarta, Indonesia","0","1","0","https://x.com/rayhaanmlna/status/1803439847241293839","1157092402709946368","rayhaanmlna"
"1803420786725888121","Wed Jun 19 13:56:02 +0000 2024","0","@fiveanggi @kegblgnunfaedh lebih hati² aja sama instagram yg jualan/jasa. karena disana banyak penipu. bisa dilihat dari ketikannya yg typo uname yg aneh. mending belanja yg bener² terpercaya di ecommerce. tenangkan diri berdoa &amp; ikhlaskan cari pengganti yg hilang.","1803426517193834880","","fiveanggi","in","Surakarta, Jawa Tengah","0","1","0","https://x.com/sitopeq/status/1803426517193834880","1184479059536797701","sitopeq"
"1803420786725888121","Wed Jun 19 13:48:05 +0000 2024","0","@fiveanggi @kegblgnunfaedh 1. penipu menggunakan data palsu 2. dilacak hanya membuang waktu(urus sana sini) 3. jualan di IG tanpa pihak ketiga(ecommerce) adalah scam 4. ikhlaskan","1803424517584568674","","fiveanggi","in","Surakarta, Jawa Tengah","0","1","0","https://x.com/sitopeq/status/1803424517584568674","1184479059536797701","sitopeq"
"1803402875697271185","Wed Jun 19 12:22:05 +0000 2024","0","mahal bgt busetttt ada guna nya juga ya gue demen menyelam ecommerce &amp; medsos buat perbandingan harga","1803402875697271185","","","in","","0","0","0","https://x.com/alivevb/status/1803402875697271185","544012907","alivevb"
"1803391687563346033","Wed Jun 19 11:37:38 +0000 2024","0","sebagus2 nya respon CS/admin pemerintahan atau instansi tetep lebih bagusan respon penjual admin/cs ecommerce &amp; bot","1803391687563346033","","","in","Malang","0","0","0","https://x.com/rakatoulie/status/1803391687563346033","1077249655295995904","rakatoulie"
"1803380948416999613","Wed Jun 19 10:54:57 +0000 2024","0","STB CA 2D BARUUU LUCU AMAT INI KONSEPNYA ECOMMERCE KATANYAAAA. DIFOLLOW DULU AYOOO ABISIN DUIT LU DI RP!!","1803380948416999613","","","in","promote yourself through DM,
or contact us on [email]","0","0","0","https://x.com/madingCA/status/1803380948416999613","2996403284","madingCA"
"1803297669722615919","Wed Jun 19 10:34:08 +0000 2024","0","@SiYulaaa17 takut kalau scroll ecommerce kemarin scroll doang udah check out dua","1803375706308845694","","SiYulaaa17","in","","0","0","0","https://x.com/tulong8807/status/1803375706308845694","1330848190841585664","tulong8807"
"1802958351472660657","Wed Jun 19 08:54:47 +0000 2024","0","@xiayuejiu Jual nike dunk low chinese new year ukuran 44 BNIB 2 8 aja bisa lewat ecommerce/COD malang kota https://t.co/HYcxybNinu","1803350705316758012","https://pbs.twimg.com/media/GQbJ4LIaAAAvTPK.jpg","xiayuejiu","in","------sobek di sini------","0","1","0","https://x.com/omJe_/status/1803350705316758012","501025041","omJe_"
"1803344590222795232","Wed Jun 19 08:30:29 +0000 2024","2","Sore gengs ini buku-buku dijual. Gak bisa ecommerce pengiriman dari Samarinda. Ambil 3 judul subsidi ongkir 15k. Second yaw. Harganya di thread bawah berikut: https://t.co/ulNXWoyoee","1803344590222795232","https://pbs.twimg.com/media/GQbEQwBaIAIXz2V.jpg","","in","","1","1","4","https://x.com/sw33tnuthing/status/1803344590222795232","378523634","sw33tnuthing"
"1803335469213819299","Wed Jun 19 07:54:14 +0000 2024","0","Paling kesel liat orang buang sampah sembarangan. Orang kaya gini yg kalo COD di ecommerce kurirnya diajak ribut. KAMPUNG!","1803335469213819299","","","in","","0","0","0","https://x.com/canderapermana/status/1803335469213819299","48967191","canderapermana"
"1801727994354135324","Wed Jun 19 07:43:45 +0000 2024","0","@selenaulannn @tanyakanrl hai kak sudah tersedia di minimarket supermarket pasar tradisional ya! kamu juga bisa co di ecommerce Kobe Official Store! enjoy https://t.co/Kh6dVwQist","1803332829847400813","","selenaulannn","in","Indonesia","0","1","0","https://x.com/dapurkobe/status/1803332829847400813","179834629","dapurkobe"
"1801727994354135324","Wed Jun 19 07:33:03 +0000 2024","0","@takajapulang @tanyakanrl cek harga bisa di ecommerce Kobe Official Store ya Bestie! selamat mencobaa! https://t.co/Kh6dVwQist","1803330135812452712","","takajapulang","in","Indonesia","0","0","0","https://x.com/dapurkobe/status/1803330135812452712","179834629","dapurkobe"
"1803269197784555613","Wed Jun 19 06:58:46 +0000 2024","0","@tawabiw 40k kak pengiriman dari samarinda gbs ecommerce","1803321510494703757","","tawabiw","in","","0","0","0","https://x.com/sw33tnuthing/status/1803321510494703757","378523634","sw33tnuthing"
"1803302114250334641","Wed Jun 19 05:41:42 +0000 2024","0","LOKER JOGJA TERBARU: CS Return Refund E Commerce di PT. Vads Indonesia (DUPLICATE) #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/VWBqL93cg3","1803302114250334641","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803302114250334641","575171760","lokerjog"
"1803288771556958629","Wed Jun 19 04:49:30 +0000 2024","0","3. Pilih tools yang mendukung integrasi dengan platform lain Salah satu contoh platform yang bisa dipakai seperti CRM website atau ecommerce untuk memudahkan kamu melakukan otomatisasi dan pengelolaan data","1803288977941864911","","Qwordsdotcom","in","Indonesia","0","1","0","https://x.com/Qwordsdotcom/status/1803288977941864911","37425117","Qwordsdotcom"
"1803277425863958843","Wed Jun 19 04:46:03 +0000 2024","0","@itoridayo Ultahnya cecilia udah kayak promo e commerce awokwowkwo","1803288111444795656","","itoridayo","in","","0","0","0","https://x.com/renzaldite/status/1803288111444795656","1196393912983703554","renzaldite"
"1803264913290486062","Wed Jun 19 03:58:35 +0000 2024","1","@Shanazwardhana Ecommerce. Klw gasalah nama tokonya KacanK. Pake k. Dari madiun asli ya tokonya jgn beli yg di jkt.","1803276163537850711","","Shanazwardhana","in","Indonesia","0","1","0","https://x.com/melanieppuchino/status/1803276163537850711","515109536","melanieppuchino"
"1803274019313164580","Wed Jun 19 03:50:04 +0000 2024","0","Sering ditanya owner UMKM Perlu gak sih bisnis mereka jadi PKP? . . . Jawabannya perlu tapi gak wajib. #tipsbisnis #pajak #umkm #pajakusaha #usahaonline #pajakumkm #ecommerce #tipspajak #pajakbisnis #pajakpribadi","1803274019313164580","","","in","Indonesia","0","1","0","https://x.com/flazztax_id/status/1803274019313164580","1374640371561422851","flazztax_id"
"1803117644020855124","Wed Jun 19 03:06:41 +0000 2024","0","@2901_ecommerce @monad_xyz Molandak fishing for Moyaki!","1803263101946454373","","2901_ecommerce","in","Outer Space","0","0","0","https://x.com/karmic_blob/status/1803263101946454373","1789434730921816064","karmic_blob"
"1678327885554388998","Wed Jun 19 03:03:23 +0000 2024","0","@greenteafs @worksfess Hi mjb aku iseng2 search staff ecommerce di sb terus liat twit kamu. Boleh nanya2 soal staff eccomerce ga ya?","1803262271814324625","","greenteafs","in","","0","1","0","https://x.com/randomlymel/status/1803262271814324625","508359749","randomlymel"
"1803249732464283845","Wed Jun 19 02:13:33 +0000 2024","60","Kalau jaman putaw dah ada ginian gue pasti lakuin ini juga terus jual di ecommerce dgn harga lebih dikit Man ill be fuckin rich","1803249732464283845","","","in","Westwew","1","2","11","https://x.com/tuantigabelas/status/1803249732464283845","60503038","tuantigabelas"
"1803236581861630226","Wed Jun 19 01:21:45 +0000 2024","1","Bisa sih direct ke website/ecommerce tapi coba deh diliat datanya gak sampe 10% konsumen langsung closing dari meta ads &gt; dilanjut ke shopee link/website link Journey mereka gak mau langsung kayak gitu appalagi buat barang luxury. Yakin akutuh 100% orang indonesia mayoritas","1803236697553174773","","netrakapi","in","","0","1","0","https://x.com/netrakapi/status/1803236697553174773","1569375243944497153","netrakapi"
"1803008191468540176","Tue Jun 18 23:50:40 +0000 2024","0","@rubyzer @literarybase di gramed adaa tapi di e commerce aja si lebi murah","1803213775748915543","","rubyzer","in","education with misuh misuh","0","1","0","https://x.com/moraxys/status/1803213775748915543","1552882868648456193","moraxys"
"1802386428539916379","Tue Jun 18 21:20:00 +0000 2024","0","@bonjourshabilla @lotsPollos @Junotics @snnatchy @vinjokimlbb Gpp sih anjing dibawa keluar utk pup2 or pipis tpi bawalah tongkat utk pup or pipis anjing. byk dijual di ecommerce. Ganti plastiknya tiap uda dipakai. clean kok cara pakainya. Kasihan buat yg jln pagi jd terganggu krn pup2 yg ada di pojok pohon. Jd jorok perumahannya &amp; bauuuu!","1803175857504264378","","bonjourshabilla","in","","0","2","0","https://x.com/yuni41062272/status/1803175857504264378","1149664515211984897","yuni41062272"
"1803102556354437369","Tue Jun 18 16:28:44 +0000 2024","1","Tbtb pgn makan sambel cumi Rekomen sambel cumi yg enak dong yang bisa beli di ecommerce hehe thank you","1803102556354437369","","","in","","0","0","0","https://x.com/brewtimewas/status/1803102556354437369","1588743908103626752","brewtimewas"
"1803101881901969518","Tue Jun 18 16:26:03 +0000 2024","0","Malem malem gini kalo ga bisa tidur ya scroll ecommerce cuman liat terus masukin keranjang COnya gatau kapn wwkwkw","1803101881901969518","","","in","1.1.1.1","0","0","0","https://x.com/timeless__99/status/1803101881901969518","1466797781134155780","timeless__99"
"1803017326327185887","Tue Jun 18 13:58:38 +0000 2024","0","@cimotyy penasaran deh ecommerce lazada Kok Harganya Bagus Terus ya? jadi tergiur buat belanja trus","1803064783211520381","","cimotyy","in","","0","0","0","https://x.com/dimaiomazio/status/1803064783211520381","1793062845493760001","dimaiomazio"
"1803029352155889829","Tue Jun 18 13:21:16 +0000 2024","0","@gowawaydear padahal asik scroll ecommerce mau co baju item putih lagi","1803055379481309398","","gowawaydear","in","","0","1","0","https://x.com/idzeys/status/1803055379481309398","1782033861251358721","idzeys"
"1803049645356232967","Tue Jun 18 12:58:29 +0000 2024","5","gpp dong kerja di pialang terus compare big 4/bumn/ecommerce tapi kerjanya bisa grow equity at least 15% per month ","1803049645356232967","","","in","Singapore","0","0","0","https://x.com/Joeaaan99/status/1803049645356232967","1685072090289012736","Joeaaan99"
"1801968467815669798","Tue Jun 18 12:37:27 +0000 2024","0","@liliniim hi kak sorry gabisa CO lewat e commerce ya :(","1803044352949928080","","liliniim","tl","she/her","0","1","0","https://x.com/karipap_eater/status/1803044352949928080","1446859117268647938","karipap_eater"
"1803001726766887281","Tue Jun 18 09:50:08 +0000 2024","1","i was once gak berani hadapin masalah yang sama kayak dikantor sebelumnya but here we go gue KENA LAGI MASALAHNYAA. Yha namanya ecommerce dah pasti masalah yang ini gak dijemput pasti dateng","1803002246348591419","","ivorybutter","in","windowpane","0","1","0","https://x.com/ivorybutter/status/1803002246348591419","1093679544492380160","ivorybutter"
"1803000054120366482","Tue Jun 18 09:41:25 +0000 2024","0","Bego bgt jdi seller kalau ga siap jualan di ecommerce ya ga usah buka","1803000054120366482","","","in","At the same time","0","0","0","https://x.com/vltchz/status/1803000054120366482","801882289","vltchz"
"1801822360825471457","Tue Jun 18 09:30:00 +0000 2024","0","@balmadudin Kakaknya ada jualan di ecommerce ga? Shopiy toped atau yg lain?","1802997179440615934","","balmadudin","in","","0","0","0","https://x.com/Mamipokojang1/status/1802997179440615934","1544925968544169984","Mamipokojang1"
"1802958351472660657","Tue Jun 18 09:23:27 +0000 2024","0","@xiayuejiu Klo ada yg jual nintendo switch oled siap nampung 2juta langsung rekber di ecommerce.","1802995531763032470","","xiayuejiu","in","North London","0","3","1","https://x.com/vickyexpired/status/1802995531763032470","150510490","vickyexpired"
"1802979470606995574","Tue Jun 18 08:19:38 +0000 2024","0","customer itu macem2 lu jd admin udh songong kasar dikatain balik marah2 bjir. gak ada training kah? atau minimal dikasihtau sama bos lu tentang skill2 yg harus dimiliki seorang cs? gue pernah jd admin ecommerce pernah jd cs paham bgt customer itu macem2 anjirrrr","1802979470606995574","","","in","","0","1","0","https://x.com/bxngtxnbts/status/1802979470606995574","532170860","bxngtxnbts"
"1802976026198511910","Tue Jun 18 08:11:50 +0000 2024","0","@tiramiisuenakk Beli di ecommerce aja ada kok lebih murah setauku harganya","1802977508880531520","","tiramiisuenakk","in","in ur mind","0","1","0","https://x.com/koilogout/status/1802977508880531520","548307887","koilogout"
"1802965749230657588","Tue Jun 18 08:00:07 +0000 2024","1","@thegreenmedia00 Bruh","1802974560523837750","","thegreenmedia00","en","Lagos, Nigeria","0","0","0","https://x.com/greguzo_/status/1802974560523837750","961036922276732929","greguzo_"
"1802952906607665306","Tue Jun 18 07:44:09 +0000 2024","0","@candyb0un sempet cek cek ecommerce masih ga begitu banyak yang jual ukuran mpc huhu :''' apa kurang nyelem aja ya","1802970541084876802","","candyb0un","in","411 ෆ ","0","1","0","https://x.com/etayhereal/status/1802970541084876802","1309315255269425152","etayhereal"
"1802683121441333724","Tue Jun 18 05:57:34 +0000 2024","1","@mario_an19 @kaskus Format FJB itu kan sekarang dilanjutin sama FB Marketplace Carousell dsb ya? Gak melulu semua harus eCommerce juga. Sayang banget sih even dari KasKus sendiri nggak memanfaatkan moment lebih baik lagi. Jadi terlalu liar lama2 FJB itu dulu puncaknya yaa...si Panda wkwk(?)","1802943718225596609","","mario_an19","in","Tokyo-to, Japan","0","0","0","https://x.com/adith_wp/status/1802943718225596609","246398684","adith_wp"
"1802312029916786971","Mon Jun 17 09:59:01 +0000 2024","0","@kegblgnunfaedh Kepada para penjual e commerce alangkah baiknya di tanyakan dulu kepada calon buyer PAHAM KAGAK APA YANG DI MAKSUD COD &amp; KETENTUANNYA dulu sebelum di ceck out","1802642092751192444","","kegblgnunfaedh","in","Kalimantan Selatan, Indonesia","0","0","0","https://x.com/ChoiryX/status/1802642092751192444","1141252682117599232","ChoiryX"
