"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1804171222751809632","Sat Jun 22 14:43:17 +0000 2024","0","@agneslistya Kalo experience belum pernah berkecimpung sama hal kayak gini masih possible ga ya kak? Skrg aku kerja di ecommerce","1804525572800106700","","agneslistya","in","","0","0","0","https://x.com/__pnhasmara/status/1804525572800106700","1405222191969423362","__pnhasmara"
"1804514236070260740","Sat Jun 22 13:58:14 +0000 2024","0","Aku kalo punya modal rasanya beneran mau mulai buka usaha dan optimasi e commerce sendiri deh","1804514236070260740","","","in","","0","0","0","https://x.com/BUbgtnih/status/1804514236070260740","1793977250687422464","BUbgtnih"
"1804500742587441557","Sat Jun 22 13:04:37 +0000 2024","1","guys best deal bgt td di oland tas limited studio cm 100k KYK KPN LG gw mau beli kehabisan stock mulu di ecommerce trs rezeki dpt separo harga di sini kyk yaAllah makasih lho ","1804500742587441557","","","in","","0","3","0","https://x.com/eternalmoonrise/status/1804500742587441557","1768273685587320832","eternalmoonrise"
"1804499041474265303","Sat Jun 22 12:57:52 +0000 2024","11","Playbook SEO between Ecommerce vs Media vs Service Business tentunya lain. Mahukah anda kalau saya bongkarkan rahsia bagaimana.. Rahsia terbongkar ! Fuh macam headline zaman cabaran affiliate im dulu dulu.","1804499041474265303","","","in","Pahang, Malaysia","0","1","3","https://x.com/fzzzan/status/1804499041474265303","767572189411364869","fzzzan"
"1804482277142872416","Sat Jun 22 11:51:15 +0000 2024","0","umur umur segini yg dilihat di e commerce skrg face lifter","1804482277142872416","","","in","","0","0","0","https://x.com/joshoohong/status/1804482277142872416","1612450300761341953","joshoohong"
"1804044263833112606","Sat Jun 22 11:12:26 +0000 2024","0","@AdamVelcro Ecommerce juga banyak. Liat versi thailand nya. Yg di undang siapa aja. Wkwk. Yakin gak mau pake lagi?.","1804472511964553714","","AdamVelcro","in","","0","0","0","https://x.com/My_Eleuterio/status/1804472511964553714","1585870316328607744","My_Eleuterio"
"1804402884638843199","Sat Jun 22 10:40:21 +0000 2024","3","@getmystylee jaman sekarang jgn prnh mau tf2 dulu aplgi manual semeyakinkan apapun itu ecommerce aja kdang msh deg2an unit yg dikirm kondisinya kyk gmna taunya cacat smua suruh tf dl stop jgn diterusin lu respon trs disitu dia melihat celah dan mulai bermain","1804464436390055939","","getmystylee","in","Semarang, Jawa Tengah","0","1","0","https://x.com/cikalbasae_/status/1804464436390055939","851495047140786177","cikalbasae_"
"1804461712437027141","Sat Jun 22 10:29:56 +0000 2024","0","Vitaminnya tau gitu beli di ecommerce lebih murah","1804461816195727573","","Rachelqwr","in","","0","0","0","https://x.com/Rachelqwr/status/1804461816195727573","826504566","Rachelqwr"
"1804295048546390426","Sat Jun 22 10:11:35 +0000 2024","0","@biwrru Betul tu di e commerce sudah terjamin ","1804457197352689969","","biwrru","in","","0","0","0","https://x.com/dringbengbeng/status/1804457197352689969","1307908050548740098","dringbengbeng"
"1804451662469222531","Sat Jun 22 09:49:36 +0000 2024","0","Liat kenkulus punya mainan erlen tabung reaksi alat alat lab lain nya jadi liat e commerce. Dan mainan anak tu sekarang lucu lucu wkwk sampe udh milihin pengen beli ini itu walaupun blm ada anak.","1804451662469222531","","","in","Semarang","0","0","0","https://x.com/sayaizin/status/1804451662469222531","414592115","sayaizin"
"1804273273209000026","Sat Jun 22 09:21:30 +0000 2024","0","@ethereafly @hepipudu @worksfess Gak masuk akal juga sih gaji segitu untuk range admin ecommerce ","1804444593167147489","","ethereafly","in","","0","1","0","https://x.com/sssscorpihoe/status/1804444593167147489","485460456","sssscorpihoe"
"1804440487887339848","Sat Jun 22 09:05:11 +0000 2024","0","beneran deh kalo beli apa-apa apalagi harganya menurutmu lumayan gede pilih yg pasti pasti aja ecommerce itu lebih better daripada via wa gini kecuali emang beli secara langsung (ketemuan). via ecomm aja kadang masih aja ada oknum ","1804440487887339848","","","in","","0","0","0","https://x.com/machiiiato/status/1804440487887339848","258653899","machiiiato"
"1804435750467064228","Sat Jun 22 08:46:22 +0000 2024","4","sukolilomarket ecommerce asli indonesia","1804435750467064228","","","in","kwangya","0","1","3","https://x.com/bitxt/status/1804435750467064228","786517290858614784","bitxt"
"1804376899034194356","Sat Jun 22 08:35:07 +0000 2024","0","@SadikGalib Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyaknya platform ecommerce yang muncul","1804432919483814283","","SadikGalib","in","","0","0","0","https://x.com/andri_ahlindo3/status/1804432919483814283","1693845028811202560","andri_ahlindo3"
"1804246023126290445","Sat Jun 22 00:19:00 +0000 2024","0","@shwidou @daisikeu uang itu bukan dp seharusnya uang itu uang jaminan awal barang dikirim baru aku lunasin. Bukan dp aku gaada niatan cancel samsek. Trs aku ajak aja dia nerusin lewat ecommerce eh gaberani aku diblok.","1804308068160933992","","getmystylee","in","","0","0","0","https://x.com/getmystylee/status/1804308068160933992","1142345347777220608","getmystylee"
"1803594112433893441","Fri Jun 21 23:45:50 +0000 2024","0","@polixci jajan sih kalo makeup skincare bisa niat bgt cari diskonan segitunya di ecommerce tp kalo jajan tuh mata udah liat pengen ya gas aja beli gak mikir abis brp duit yg penting ke bm an terpenuhi","1804299722053816560","","polixci","in","Central Java, Indonesia","0","0","0","https://x.com/shintabcdefgh/status/1804299722053816560","3059695800","shintabcdefgh"
"1804126523613696382","Fri Jun 21 23:24:41 +0000 2024","0","@im_yoopa mjb jd korbannya nyaru disc di ht #.zonauang biasanya disitu BA jualan apa aja ada deh kak lebih menawarkan jasa sih si korban kyanya mau beli vcr disc buat bayar tagihan wifi biasanya org ada yg punya vcr trus dijual gitu ntah dpt dari ecommerce atau promo dari ewallet/bank ","1804294400534798347","","im_yoopa","in","intp | rêveuse","0","1","0","https://x.com/americanoxventi/status/1804294400534798347","1531794690374107137","americanoxventi"
"1804163721817665814","Fri Jun 21 21:54:47 +0000 2024","0","@AMAZlNGNATURE Poor cows!","1804271774948807128","","AMAZlNGNATURE","en","","0","0","0","https://x.com/ecomTrevor/status/1804271774948807128","793644255130431488","ecomTrevor"
"1803801046038511883","Fri Jun 21 20:21:06 +0000 2024","0","@asephidiru @namecantbebl0nk kalo udh beli tp ternyata malah dtg yg fixed site rugi dong? kalo di ecommerce gabisa komplen karena udh sesuai foto kemungkinan klo ga salah aplot ya emang mark upnya aja keterlaluan","1804248199164727706","","asephidiru","in","","0","1","0","https://x.com/arkassssabbiqe/status/1804248199164727706","1744056207084777472","arkassssabbiqe"
"1804158734190678512","Fri Jun 21 19:56:42 +0000 2024","0","@getmystylee Yaallah kak malah ketipu part 2 lain kli beli elektronik gini harus cod kak atau minimal beli mesti kudu harus di ecommerce jgn beli diinstagram banyak yg nipu apalagi kalau komennya ditutup tu pasti nipu nextnya hati hati ya kak","1804242059009888423","","getmystylee","in","","0","0","1","https://x.com/purpleluvjk/status/1804242059009888423","1107291465649020928","purpleluvjk"
"1804158734190678512","Fri Jun 21 18:40:27 +0000 2024","0","@getmystylee next beli lewat e commerce aja ya nder kalopun ditipu masih bisa banding dan duit balik ada bukti unboxing lengkap dan jelas. kalo kasus kayak km gini kemungkinan kecil duit balik dan banyak yg berakhir mengikhlaskan aja.","1804222870891172090","","yexxjin","in","","0","0","0","https://x.com/yexxjin/status/1804222870891172090","1446772040963293184","yexxjin"
"1804158734190678512","Fri Jun 21 18:35:31 +0000 2024","4","@getmystylee gw pribatin tp lu terlalu polosdiliat dr harganya aja udh gamasuk akalll masih lu lanjutin udh gt gapake e commerce pula masalahnya lu 2x begini nder bukannya belajar dr yang pertama malah lanjut part 2 ","1804221628177613114","","getmystylee","in","","0","2","1","https://x.com/yexxjin/status/1804221628177613114","1446772040963293184","yexxjin"
"1804165327644955014","Fri Jun 21 17:50:40 +0000 2024","2","@SUNDA_FESS Kerja di urang mending der lagi butuh host live stream buat ecommerce live 5 jam sehari disediain tempat tinggal juga kalo butuh untuk orang jauh wkwk","1804210340688990608","","SUNDA_FESS","in","","0","2","0","https://x.com/xenoslasherr/status/1804210340688990608","1227451244","xenoslasherr"
"1804144666235015503","Fri Jun 21 17:30:50 +0000 2024","0","@caratstalk @indomilkyourway Nemu di ecommerce nya aja tp yg vernon di ecommerce blm ada","1804205348196356490","","caratstalk","in","Kota Semarang, Jawa Tengah","0","0","0","https://x.com/_imsoyoung/status/1804205348196356490","416942191","_imsoyoung"
"1804194716273041813","Fri Jun 21 17:16:11 +0000 2024","1","@_TysonPro Nyox","1804201663646806064","","_TysonPro","in","On The Web ","0","0","0","https://x.com/bihogopartners/status/1804201663646806064","1283822688524554240","bihogopartners"
"1804193886698639492","Fri Jun 21 16:45:17 +0000 2024","1","Ktp nya yg dikasih sama si maling juga pasti 100% bukan asli transaksi di ecommerce aja bisa kena tipu apalagi di luar ecommerce. semoga di ganti yg lebih2 yaa","1804193886698639492","","","in","","0","0","0","https://x.com/Taeyongtyo/status/1804193886698639492","917053308983844865","Taeyongtyo"
"1804143249789194270","Fri Jun 21 14:56:48 +0000 2024","0","@mazeyouniverse mba bisa cekot ecommerce loh","1804166584124215695","","mazeyouniverse","in","Brooklyn, NY","0","1","0","https://x.com/chiolllll/status/1804166584124215695","1399660967743541252","chiolllll"
"1804155548922708285","Fri Jun 21 14:48:08 +0000 2024","1","@vaishali_sy Coooomsi!","1804164405711585461","","vaishali_sy","in","Get in touch 👉","0","0","0","https://x.com/victortomasecom/status/1804164405711585461","1016000234","victortomasecom"
"1804084925777494519","Fri Jun 21 14:37:43 +0000 2024","0","@anggaandinata IPL nya mahaal Gak bisa sering belanja di ecommerce karena paketnya dititip dan gak langsung dianterin ke rumah.","1804161784217247931","","anggaandinata","in","","0","1","0","https://x.com/Ikhwanazis89/status/1804161784217247931","2335942801","Ikhwanazis89"
"1803977512210567325","Fri Jun 21 13:16:08 +0000 2024","1","@rraaddn @krzvnism @leksa Setuju ka. Itu baru ku pahami sekarang. Jadi harga ekatalog beda dengan harga ecommerce dan beda dengan harga pribadi Tp mo bedanya berapa persen apa itu boss ngasih gaji umr underpaid laaah","1804141250599436681","","rraaddn","in","Jakarta, Indonesia","0","0","0","https://x.com/waiueowork/status/1804141250599436681","486544017","waiueowork"
"1804114970990551243","Fri Jun 21 12:32:22 +0000 2024","0","@caratstalk Ada di ecommerce nya","1804130238936551763","","caratstalk","in","Kota Semarang, Jawa Tengah","0","0","0","https://x.com/_imsoyoung/status/1804130238936551763","416942191","_imsoyoung"
"1804129175441412413","Fri Jun 21 12:28:09 +0000 2024","1","Sebelum gua cerita ini tips dari gua kalau kalian mau jual beli diluar dari marketplace / ecommerce (Twitter facebook olx dll) biar ga ketipu. 1. Buat pembeli yang sangat sangat harus adalah LU TRANSAKSI COD!! itu wajib karena buat meminimalisir ketipu setidaknya lu bisa","1804129178863964353","","addityaR","in","6.4°S, 106.9°E","0","1","1","https://x.com/addityaR/status/1804129178863964353","223052883","addityaR"
"1804128399247773830","Fri Jun 21 12:25:21 +0000 2024","6","now lets see the difference bener bener level up banget ini parfum. tampilannya lebih mewah. gak pake stiker lagi spraynya lebih halus even notesnya pun better detail cek video ya fyi repackaging EDP dan EDT udah ada di semua e commerce https://t.co/cSloOM1Nvp https://t.co/9pyKr8guXN","1804128472287343004","https://pbs.twimg.com/amplify_video_thumb/1804128414544334849/img/EeSpcnWHjGuJSHXV.jpg","afternoondtea","in","","0","1","1","https://x.com/afternoondtea/status/1804128472287343004","1536615986459451392","afternoondtea"
"1803949480234168777","Fri Jun 21 08:02:29 +0000 2024","0","@DonKrabsViolin @fpoemsh Ibaratkan bumble itu semacam ecommerce nah fr itu ulasan produknya ","1804062319141589076","","DonKrabsViolin","in","/var/www","0","1","0","https://x.com/mod_chips/status/1804062319141589076","1354383016706011137","mod_chips"
"1804057171413602460","Fri Jun 21 07:42:02 +0000 2024","0","temen-temen be careful ya kalo mau belanja online apalagi di luar ecommerce dan gamau kalo transaksinya via ecommerce","1804057171413602460","","","in","","0","1","0","https://x.com/aimedetous/status/1804057171413602460","1190428790121353216","aimedetous"
"1803970425569054749","Fri Jun 21 07:41:24 +0000 2024","0","@septian sini om ajarin caranya ngehandle scalable system yang tahan ddos. om punya pengalaman di salah satu ecommerce di jepun.","1804057013732938125","","septian","in","東京都","0","0","0","https://x.com/karuna_murti/status/1804057013732938125","26729063","karuna_murti"
"1804056060728062141","Fri Jun 21 07:37:37 +0000 2024","0","Ditengah meningkatnya tren belanja online di Tanah Air para platform e-commerce berlomba meningkatkan daya saing melalui inovasi fitur dan program. Selengkapnya: https://t.co/1fdfpQKPvI #ecommerce #indonesia #platform #belanja #belanjaonline #onlineshop #fitur #masyarakat https://t.co/a6XRDOKMyz","1804056060728062141","https://pbs.twimg.com/media/GQlLSeoWIAALJzh.jpg","","in","Indonesia","0","0","0","https://x.com/infobanknews/status/1804056060728062141","137900895","infobanknews"
"1804045628957479154","Fri Jun 21 07:07:08 +0000 2024","0","@halloweeniceae bntr lagi kayanya gue apus semua e commerce di hp gue deh ce","1804048389790949419","","halloweeniceae","in","caratland★ 01'","0","1","0","https://x.com/heygyuuu/status/1804048389790949419","1763233370858004480","heygyuuu"
"1803696217765060708","Fri Jun 21 06:36:00 +0000 2024","0","@whapsarie Sering terjadi makanya skrg gue kalo mau beli apa2 termasuk elektronik cek ombak dulu di e commerce. Sungguhlah menyakitkan jikalau ternyata.... ","1804040556152053976","","whapsarie","in","Jakarta Raya","0","1","0","https://x.com/__widy/status/1804040556152053976","101663553","__widy"
"1804039706130419734","Fri Jun 21 06:32:38 +0000 2024","0","Mengungkap Tren Penjualan Lipstik di Ecommerce di Kuartal Pertama 2024 Baca: https://t.co/wBhi0q98ic #cilacapdotinfo","1804039706130419734","","","in","Cilacap, Jawa Tengah","0","0","0","https://x.com/cilacapdotinfo/status/1804039706130419734","1020917214126325760","cilacapdotinfo"
"1804026504210452737","Fri Jun 21 06:10:25 +0000 2024","0","@Blazer17147 @upgirls_ura Wah pertamax untuk mas Fajar Jangan lupa pejwan gan Jauh sebelum e_commerce eksis FJB rekber dan jumlah cendol adalah koentji ya mas ","1804034115827581089","","Blazer17147","in","","0","0","0","https://x.com/anggoroprasetia/status/1804034115827581089","1178963495418613760","anggoroprasetia"
"1804016503332676015","Fri Jun 21 05:00:26 +0000 2024","0","Join Faradhita Delicia #Titipku Bella Wilvensus #AceHardware &amp; Ferdi Anggriawan #AlloBank as they discuss #ECommerce at The MarTech Summit Jakarta next week 26 June at Hotel Mulia Senayan Jakarta ️ Register: https://t.co/SCO20Udapm https://t.co/2zWrvEfl6M","1804016503332676015","https://pbs.twimg.com/media/GQknczkWEAA56Wy.jpg","","in","Worldwide/Virtual","0","0","0","https://x.com/Martech_Summit/status/1804016503332676015","1126737488049872896","Martech_Summit"
"1803977512210567325","Fri Jun 21 04:52:24 +0000 2024","0","@krzvnism @leksa Pasti lebih mahal kalau dibanding Ecommerce karna kebanyakan free ongkir senasional dan pembayaran belakangan dan bisa lebih mahal lagi kalau ada anu anuan","1804014483888848951","","krzvnism","in","","0","0","0","https://x.com/jese_daman/status/1804014483888848951","106716181","jese_daman"
"1803768802485879093","Fri Jun 21 04:41:54 +0000 2024","0","@Happiestmurni @layr_fragrance murrr udah ada yg travel size lohhh cuma kucek di ecommerce blm ada deh :(","1804011841104023717","","Happiestmurni","in","","0","0","0","https://x.com/plumpypum/status/1804011841104023717","79659062","plumpypum"
"1803957597772615986","Fri Jun 21 04:28:07 +0000 2024","0","@hacyem_djiwog Infrastruktur teknologi dorong pertumbuhan e commerce #KinerjaJokowi","1804008371856773475","","hacyem_djiwog","in","","0","0","0","https://x.com/cahayafirdausah/status/1804008371856773475","1495586374460014592","cahayafirdausah"
"1803977512210567325","Fri Jun 21 04:19:54 +0000 2024","0","@sandysembarang @leksa Harusnya harga e_katalog itu lebih murah dr ecommerce sihh tp kenyataannya jauh lebih mahal ","1804006303150264718","","sandysembarang","in","Denpasar Selatan, Indonesia","0","0","1","https://x.com/Fajar_m3/status/1804006303150264718","932394117623037952","Fajar_m3"
"1803986414562156979","Fri Jun 21 03:43:50 +0000 2024","0","@choconuds_ hadiiir banyak pilihan sosmednya ada e commerce jugaa","1803997228048298300","","choconuds_","in","wa for fastresp","0","0","0","https://x.com/__wonyy/status/1803997228048298300","1646186126003306496","__wonyy"
"1803996721619537944","Fri Jun 21 03:41:49 +0000 2024","0","Terima titip beli dari ecommerce juga yaa~ Mau nitip dokumen2 juga bisa #handcarry #jastipkorea #jastip","1803996721619537944","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/danggeunbooks/status/1803996721619537944","1570980115571679233","danggeunbooks"
"1803987903879790824","Fri Jun 21 03:06:47 +0000 2024","0","LOKER JOGJA TERBARU: CS Return Refund E Commerce di PT. Vads Indonesia #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/vt9UJhoZx5","1803987903879790824","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803987903879790824","575171760","lokerjog"
"1803724760804942155","Fri Jun 21 02:38:12 +0000 2024","1","@Ecommerce_trw @Cobratate Pre COPD","1803980713064009734","","Ecommerce_trw","in","Wisconsin, USA","0","0","0","https://x.com/smgentine/status/1803980713064009734","1418079333650927616","smgentine"
"1803391599059279937","Fri Jun 21 01:06:10 +0000 2024","0","@chibicatsaurus @koopitae @morpiggg @dikanchut @bdegongs @iamsadboiii @as_sulthoni Konteksnya dari mana bisa dapet traksi buat respon ovo no 1 sedangkan top e commerce ga menjadikan ovo sbg sole e wallet payment. Bukan bilang ovo ga dipake dimanapun.","1803957548271509837","","chibicatsaurus","in","","0","0","0","https://x.com/kem__banG/status/1803957548271509837","107591376","kem__banG"
"1803852075786543411","Thu Jun 20 18:07:03 +0000 2024","0","E-Commerce Paling Disukai di Indonesia Menurut Ipsos Shopee Nomor Wahid. Surabaya (https://t.co/ksziGGp1k3) Di era digital yang berkembang pesat pasar e-commerce di Indonesia kian https://t.co/SVdNK4eHZZ #Ekbis #ecommerce #Lazada #Shopee #tokopedia via @beritajatimcom","1803852075786543411","","","in","Surabaya","0","0","0","https://x.com/beritajatimcom/status/1803852075786543411","21287066","beritajatimcom"
"1803839018863313115","Thu Jun 20 17:22:16 +0000 2024","1","@Breezyblock12 @Ecommerce_trw IYKYK $DIAMOND @1Diamondsol","1803840804823191985","","Breezyblock12","in","","0","0","0","https://x.com/bigregcrypto/status/1803840804823191985","1551316234771243008","bigregcrypto"
"1803837146132025828","Thu Jun 20 17:09:25 +0000 2024","0","klo mau refund boleh mau cancel boleh mau bayar pajaknya sstengah2 jg bowlehhh mau lanjut co diluar e commerce jg boleh ( ini pke opsi yang tadi ya aku jastipin dlu dari batam ke tj pinang lalu ke kota tujuan kalian) tenank ongkir aku tanggung buat yg udh terlanjur book","1803837572939997302","","axxpxxbxx","in","Indonesia","0","0","0","https://x.com/axxpxxbxx/status/1803837572939997302","1114790163601743872","axxpxxbxx"
"1803833284692004992","Thu Jun 20 16:52:23 +0000 2024","0","Emng jangan buka ecommerce jam segini... *habis co highlighter* ","1803833284692004992","","","in","caratland","0","0","0","https://x.com/caratverseau/status/1803833284692004992","1734487708867989504","caratverseau"
"1803819308390175206","Thu Jun 20 15:56:51 +0000 2024","0","Teringin belajar buat website pakai wordpress ecommerce website. Modul sifu mana best ?","1803819308390175206","","","in","Terengganu,Malaysia","0","1","1","https://x.com/ainaakassim/status/1803819308390175206","146199733","ainaakassim"
"1803817376606990676","Thu Jun 20 15:49:10 +0000 2024","2","https://t.co/LMwz0jPn9m - #CryptoCashback #Web3 #Blockchain #Cryptocurrency #DeFi #StartupFunding #Ecommerce #Fintech Petah Tik...","1803817376606990676","","","in","","0","3","0","https://x.com/Wfinancenews/status/1803817376606990676","1466973057000607744","Wfinancenews"
"1803775830285578357","Thu Jun 20 15:27:52 +0000 2024","0","@headscreamin btuh mntan e commerce","1803812016127402367","","headscreamin","in","","0","1","0","https://x.com/nyammiez/status/1803812016127402367","1747929907035099136","nyammiez"
"1803811492158128565","Thu Jun 20 15:25:47 +0000 2024","0","Aku butuh rekomendasi ciput nutup dagu tp bukan ninja pusing liat ecommerce","1803811492158128565","","","in","","0","1","0","https://x.com/skyoori_/status/1803811492158128565","1173237833869352961","skyoori_"
"1803642710668222932","Thu Jun 20 15:25:44 +0000 2024","0","@cingreborn @sayuurbayem Katanya anak ecommerce orens .. gw rasa org comms nya udah mulai investigasi internal sih nyari siapa orgnya kalo udah ke mensyen hihi .","1803811479470362726","","cingreborn","in","lil cap city called Jakarta","0","0","0","https://x.com/thecatguy279/status/1803811479470362726","35603736","thecatguy279"
"1803723983080366308","Thu Jun 20 14:41:18 +0000 2024","0","@coolcatmeowww iyaaa resi ecommerce diaku klo nulis manual diinputnya malem muluu tra dijudesin pegawainyaa","1803800299242750122","","coolcatmeowww","in","","0","1","0","https://x.com/beautystuffhere/status/1803800299242750122","1525479667620540417","beautystuffhere"
"1803792015815278927","Thu Jun 20 14:08:24 +0000 2024","0","KENALAN DONG SAMA ADMIN ADMIN DI BALIK ECOMMERCE INI??","1803792015815278927","","","in","promote yourself through DM,
or contact us on [email]","0","0","0","https://x.com/madingCA/status/1803792015815278927","2996403284","madingCA"
"1803786454923129016","Thu Jun 20 14:02:59 +0000 2024","0","@thenceslle kemaren aku bikin seminar umkm barengan sama ajarin cara pake ecommerce di SMK pertemuan pertama dikasih motivasi dulu soal wirausaha terus pertemuan kedua dan ketiga dikasih media laptop (laptop anak kkn) buat langsung praktek","1803790654700724684","","thenceslle","in","","0","1","0","https://x.com/ewconomics/status/1803790654700724684","2351292385","ewconomics"
"1803763646495183359","Thu Jun 20 13:56:35 +0000 2024","0","@putrmars Sama wehh kalo liat ecommerce toko emas duuuh cakep2 benerrr pen CO. Zaman gadis jg w benci bgt pake gelang. Makin sini liat temen2 yg uda nikah kok pada pake gelang akhirnya simpenan gelang dipake terus skrg wkwkwkkw","1803789045484667129","","putrmars","in","ÜT: -6.9722216,107.5691776","0","0","0","https://x.com/hariyarini/status/1803789045484667129","88681553","hariyarini"
"1803784394009928146","Thu Jun 20 13:38:06 +0000 2024","423","Work! Butuh kerjaan please jadi admin ecommerce admin apapun aku bisa. Atau ada yg butuh guru ngaji/b. Ing buat anak sd aku bisa huhu. BU banget","1803784394009928146","","","in","MENFESS SEMI-OTOMATIS","0","36","22","https://x.com/worksfess/status/1803784394009928146","1244597361826885636","worksfess"
"1803775665952677932","Thu Jun 20 13:03:25 +0000 2024","1","Ecommerce sepatu nike yang ori dimana sih ","1803775665952677932","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/rafaeldiotama/status/1803775665952677932","3286794013","rafaeldiotama"
"1803763666200011011","Thu Jun 20 12:15:44 +0000 2024","4172","Atau beli aja di ecommerce buku sekolah terbitan Marshall Cavendish. https://t.co/2ZZlRzLAbo","1803763666200011011","https://pbs.twimg.com/media/GQhBfXha0AAE5dF.jpg","","in","Singapore","36","24","628","https://x.com/ainunnajib/status/1803763666200011011","35167068","ainunnajib"
"1803762639266541659","Thu Jun 20 12:11:40 +0000 2024","0","Keren nih BCA @HaloBCA. Habis seharian diteror sama telemarketer AIA dan udah nolak habis-habisan. Si telemarketer kayaknya salty terus kasih no saya ke spammer. Barusan ditelepon sama spammer dari ecommerce reseller atau apa. Coincidence? no. Nama telemarketernya helen","1803762639266541659","","","in","Indonesia","1","1","0","https://x.com/andrsdwang/status/1803762639266541659","218887410","andrsdwang"
"1803757702797230223","Thu Jun 20 11:52:05 +0000 2024","0","Smart Mom dapatkan Attack di ecommerce kesayangan dan buktikan sendiri kecanggihannya! #DetergenAttack #AttackSoftenerplusAntiKusut https://t.co/8aU8w3xbrX","1803757712871985303","https://pbs.twimg.com/media/GQg8E8wbsAAI-SS.jpg","solusiibuattack","in","Indonesia","0","0","0","https://x.com/solusiibuattack/status/1803757712871985303","273888119","solusiibuattack"
"1803738356398096694","Thu Jun 20 10:57:21 +0000 2024","0","@literarybase Wtb normal people eng vers cover merah yg bisa e commerce","1803743937653584178","","literarybase","in","punya super small bookstore📚","0","0","0","https://x.com/liliniim/status/1803743937653584178","1346469252350447616","liliniim"
"1803736962568003915","Thu Jun 20 10:29:38 +0000 2024","0","Harus appreciate diri sendiri tahun ini soalnya gue berhasil nembus layer 3 bumn unicorn startup (HR interview) dan offlet di ecommerce oren (meski lewat BPO). Kalo usaha lebih pasti landed on the job that I want. Atas izin Allah gue hebat kan ","1803736962568003915","","","in","tebak di mana","0","0","0","https://x.com/jadisayaisi/status/1803736962568003915","1382203423324471297","jadisayaisi"
"1803707985543544895","Thu Jun 20 09:42:55 +0000 2024","10","@AzzamIzzulhaq Bukan jasa sih tapi sesekali saya dapet feedback positif (Alhamdulillah) terkait episode podcast saya seputar eCommerce. Mungkin episode episode podcast yg ga seberapa ini bisa bermanfaat untuk yg lainnya juga. Selamat mendengarkan dan semoga bermanfaat https://t.co/hcsgu1pJ1W","1803725205191442736","","AzzamIzzulhaq","in","Jakarta Timur, DKI Jakarta","0","0","0","https://x.com/willypujoh/status/1803725205191442736","189830435","willypujoh"
"1803391599059279937","Thu Jun 20 09:20:12 +0000 2024","0","@kowalskuy @morpiggg @as_sulthoni Persis spt yg mau sy tanyakan. Lebih tepatnya vendor yg mana (apakah cukup merepresentasikan seluruh trx ecommerce atau digital payment yg ada di Indonesia) Krn kalo mau crawl data semua trx spt di atas sptnya lbh dr out of ribuan trx ","1803719491739848830","","kowalskuy","in","Somewhere over the rainbow","0","1","0","https://x.com/WhoAmI8955/status/1803719491739848830","1527076193253859328","WhoAmI8955"
"1803716479042593032","Thu Jun 20 09:08:14 +0000 2024","2","Singgung PHK Tokopedia Pengusaha Pribumi: Ketika eCommerce China Kuasai Rantai Produksi UMKM Lokal Bisa Gulung Tikar: Himpunan Pengusaha Pribumi Indonesia atau HIPPI menyampaikan rasa keprihatinannya atas pemutusan hubungan kerja atau PHK massal yang https://t.co/L1fWKHeQIu https://t.co/1MzD0gbu5X","1803716479042593032","https://pbs.twimg.com/media/GQgWlF8aIAAyJBx.jpg","","in","Pulo Gadung, Indonesia","0","1","0","https://x.com/tvOneNews/status/1803716479042593032","55507370","tvOneNews"
"1803693170724925671","Thu Jun 20 07:35:37 +0000 2024","0","woyy kok bisa sih org² pd dapet barang murah di marketplace gue kayanya kurang cewe bgt nih selain gak jago nawar di pasar gak jago cari brg sale dgn kualitas bagus di e commerce ","1803693170724925671","","","in","my location unknown","0","0","0","https://x.com/diary_depresh1t/status/1803693170724925671","1406362088520392704","diary_depresh1t"
"1803690385371439310","Thu Jun 20 07:24:33 +0000 2024","0","LOKER JOGJA TERBARU: Social Media Specialist - Admin E Commerce di PT. Niaga Warna Persada #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/4A0T49bj2L","1803690385371439310","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803690385371439310","575171760","lokerjog"
"1803689739830100374","Thu Jun 20 07:21:59 +0000 2024","0","Join Inderpreet Singh #Bata Parjono Sudiono &amp; Rohan Mahajan #OmnicomMediaGroup as they discuss #ECommerce at The MarTech Summit Jakarta next week 26 June at Hotel Mulia Senayan Jakarta ️ Register: https://t.co/dkGK2pFRyX #TheMarTechSummit https://t.co/3nWwZH5cwD","1803689739830100374","https://pbs.twimg.com/media/GQf-QqYW0AA3s4S.jpg","","in","Worldwide/Virtual","0","0","0","https://x.com/Martech_Summit/status/1803689739830100374","1126737488049872896","Martech_Summit"
